Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
7430       & ether           & 3               & ether, ethernet, ethers \\
7431       & ethic           & 7               & ethic, ethical, ethically, ethicist, ethicists, ethicon, ethics \\
7432       & ethical         & 3               & ethical, ethical(2), ethically \\
7433       & ethicist        & 2               & ethicist, ethicists \\
7434       & ethiopia        & 3               & ethiopia, ethiopia+s, ethiopian \\
7435       & ethnic          & 4               & ethnic, ethnically, ethnicity, ethnics \\
7436       & etho            & 2               & ethology, ethos \\
7437       & ethyl           & 2               & ethyl, ethylene \\
7438       & etiology        & 2               & etiology, etiology(2) \\
7439       & etymology       & 2               & etymology, etymology(2) \\
7440       & eugen           & 4               & eugene, eugenia, eugenics, eugenio \\
7441       & eugeni          & 3               & eugenia, eugenics, eugenio \\
7442       & eunice          & 2               & eunice, eunice(2) \\
7443       & euphemism       & 2               & euphemism, euphemisms \\
7444       & euphori         & 2               & euphoria, euphoric \\
7445       & eurasia         & 2               & eurasia, eurasian \\
7446       & euro            & 6               & euro, euro(2), euro(3), euromark, europe, eurostar \\
7447       & euro(           & 2               & euro(2), euro(3) \\
7448       & eurobond        & 2               & eurobond, eurobonds \\
7449       & eurodisney      & 2               & eurodisney, eurodisney(2) \\
7450       & eurodollar      & 3               & eurodollar, eurodollar(2), eurodollars \\
7451       & euromark        & 3               & euromark, euromarket, euromarkets \\
7452       & euromarket      & 2               & euromarket, euromarkets \\
7453       & europ           & 4               & europa, europe, europe's, europium \\
7454       & europe          & 5               & europe, europe's, european, europeans, europewide \\
7455       & european        & 3               & european, europeans, europeans' \\
7456       & europeans       & 2               & europeans, europeans' \\
7457       & eurosta         & 2               & eurostar, eurostat \\
7458       & eurotunnel      & 2               & eurotunnel, eurotunnel's \\
7459       & evacuat         & 5               & evacuate, evacuated, evacuating, evacuation, evacuations \\
7460       & evacuate        & 2               & evacuate, evacuated \\
7461       & evacuati        & 3               & evacuating, evacuation, evacuations \\
7462       & evacuation      & 2               & evacuation, evacuations \\
7463       & evad            & 4               & evade, evaded, evaders, evading \\
7464       & evade           & 3               & evade, evaded, evaders \\
7465       & evaluat         & 6               & evaluate, evaluated, evaluates, evaluating, evaluation, evaluations \\
7466       & evaluate        & 3               & evaluate, evaluated, evaluates \\
7467       & evaluati        & 3               & evaluating, evaluation, evaluations \\
7468       & evaluation      & 2               & evaluation, evaluations \\
7469       & evan            & 4               & evan, evans, evans's, evanston \\
7470       & evangeli        & 5               & evangelical, evangelism, evangelist, evangelists, evangelize \\
7471       & evangelical     & 2               & evangelical, evangelicals \\
7472       & evangelis       & 4               & evangelism, evangelist, evangelist(2), evangelists \\
7473       & evangelist      & 4               & evangelist, evangelist(2), evangelista, evangelists \\
7474       & evans           & 3               & evans, evans's, evanston \\
7475       & evaporat        & 5               & evaporate, evaporated, evaporates, evaporating, evaporation \\
7476       & evaporate       & 4               & evaporate, evaporated, evaporated(2), evaporates \\
7477       & evaporated      & 2               & evaporated, evaporated(2) \\
7478       & evaporati       & 2               & evaporating, evaporation \\
7479       & evasi           & 3               & evasion, evasions, evasive \\
7480       & evasion         & 2               & evasion, evasions \\
7481       & evasive         & 2               & evasive, evasive(2) \\
7482       & evelyn          & 2               & evelyn, evelyn(2) \\
7483       & even            & 13              & even, evendale, evened, evening, evenings, evenly, evenness, evens, evensky, event, event's, eventful, events \\
7484       & evening         & 3               & evening, evening's, evenings \\
7485       & evens           & 2               & evens, evensky \\
7486       & event           & 5               & event, event's, eventful, events, eventual \\
7487       & eventual        & 3               & eventual, eventuality, eventually \\
7488       & eventually      & 2               & eventually, eventually(2) \\
7489       & ever            & 9               & ever, everest, everett, everex, evermore, evers, evert, every, every(2) \\
7490       & evere           & 2               & everest, everex \\
7491       & everett         & 2               & everett, everetts \\
7492       & everlasting     & 2               & everlasting, everlastings \\
7493       & every           & 6               & every, every(2), everyday, everyman, everyone, everytime \\
7494       & everybody       & 2               & everybody, everybody's \\
7495       & everyone        & 2               & everyone, everyone's \\
7496       & everything      & 2               & everything, everything's \\
7497       & evict           & 4               & evict, evicted, eviction, evictions \\
7498       & eviction        & 2               & eviction, evictions \\
7499       & eviden          & 5               & evidence, evidenced, evidences, evident, evidently \\
7500       & evidence        & 3               & evidence, evidenced, evidences \\
7501       & evident         & 2               & evident, evidently \\
7502       & evil            & 2               & evil, evils \\
7503       & evocati         & 2               & evocation, evocative \\
7504       & evok            & 4               & evoke, evoked, evokes, evoking \\
7505       & evoke           & 3               & evoke, evoked, evokes \\
7506       & evolution       & 3               & evolution, evolution(2), evolutionary \\
7507       & evolutionary    & 2               & evolutionary, evolutionary(2) \\
7508       & evolv           & 4               & evolve, evolved, evolves, evolving \\
7509       & evolve          & 3               & evolve, evolved, evolves \\
7510       & exacerbat       & 4               & exacerbate, exacerbated, exacerbates, exacerbating \\
7511       & exacerbate      & 4               & exacerbate, exacerbated, exacerbated(2), exacerbates \\
7512       & exacerbated     & 2               & exacerbated, exacerbated(2) \\
7513       & exact           & 5               & exact, exacted, exacting, exactions, exactly \\
7514       & exacti          & 2               & exacting, exactions \\
7515       & exaggerat       & 6               & exaggerate, exaggerated, exaggerates, exaggerating, exaggeration, exaggerations \\
7516       & exaggerate      & 4               & exaggerate, exaggerated, exaggerated(2), exaggerates \\
7517       & exaggerated     & 2               & exaggerated, exaggerated(2) \\
7518       & exaggerati      & 3               & exaggerating, exaggeration, exaggerations \\
7519       & exaggeration    & 2               & exaggeration, exaggerations \\
7520       & exalt           & 2               & exalt, exalted \\
7521       & exam            & 5               & exam, examine, examines, example, exams \\
7522       & examin          & 8               & examine, examined, examiner, examiner's, examiners, examiners', examines, examining \\
7523       & examination     & 2               & examination, examinations \\
7524       & examine         & 7               & examine, examined, examiner, examiner's, examiners, examiners', examines \\
7525       & examiner        & 4               & examiner, examiner's, examiners, examiners' \\
7526       & examiners       & 2               & examiners, examiners' \\
7527       & example         & 2               & example, examples \\
7528       & exasperat       & 3               & exasperated, exasperating, exasperation \\
7529       & exasperati      & 2               & exasperating, exasperation \\
7530       & excavat         & 4               & excavate, excavated, excavation, excavators \\
7531       & excavate        & 2               & excavate, excavated \\
7532       & exce            & 3               & exceed, excel, excess \\
7533       & exceed          & 4               & exceed, exceeded, exceeding, exceeds \\
7534       & exceeded        & 2               & exceeded, exceeded(2) \\
7535       & exceeding       & 2               & exceeding, exceedingly \\
7536       & excel           & 3               & excel, excelled, excels \\
7537       & excelle         & 3               & excelled, excellence, excellent \\
7538       & excellen        & 2               & excellence, excellent \\
7539       & excels          & 2               & excels, excelsior \\
7540       & except          & 5               & except, excepted, excepting, exception, exceptions \\
7541       & excepti         & 4               & excepting, exception, exceptional, exceptions \\
7542       & exception       & 4               & exception, exceptional, exceptionally, exceptions \\
7543       & exceptional     & 2               & exceptional, exceptionally \\
7544       & excerpt         & 5               & excerpt, excerpt(2), excerpted, excerpts, excerpts(2) \\
7545       & excerpts        & 2               & excerpts, excerpts(2) \\
7546       & excess          & 4               & excess, excess(2), excesses, excessive \\
7547       & excesses        & 2               & excesses, excesses(2) \\
7548       & excessive       & 2               & excessive, excessively \\
7549       & exchang         & 6               & exchange, exchange's, exchanged, exchanges, exchanges', exchanging \\
7550       & exchange        & 7               & exchange, exchange's, exchangeable, exchanged, exchanges, exchanges', exchanges(2) \\
7551       & exchanges       & 3               & exchanges, exchanges', exchanges(2) \\
7552       & exci            & 6               & excise, excised, excite, excited, excites, exciting \\
7553       & excise          & 2               & excise, excised \\
7554       & excit           & 6               & excitable, excite, excited, excitedly, excites, exciting \\
7555       & excita          & 2               & excitable, excitation \\
7556       & excite          & 6               & excite, excited, excited(2), excitedly, excitement, excites \\
7557       & excited         & 3               & excited, excited(2), excitedly \\
7558       & exclaim         & 4               & exclaim, exclaimed, exclaiming, exclaims \\
7559       & exclamation     & 2               & exclamation, exclamations \\
7560       & exclu           & 6               & exclude, excluded, excludes, excluding, exclusion, exclusive \\
7561       & exclud          & 4               & exclude, excluded, excludes, excluding \\
7562       & exclude         & 4               & exclude, excluded, excluded(2), excludes \\
7563       & excluded        & 2               & excluded, excluded(2) \\
7564       & exclusi         & 5               & exclusion, exclusions, exclusive, exclusively, exclusivity \\
7565       & exclusion       & 3               & exclusion, exclusionary, exclusions \\
7566       & exclusiv        & 3               & exclusive, exclusively, exclusivity \\
7567       & exclusive       & 2               & exclusive, exclusively \\
7568       & excommunicat    & 2               & excommunicated, excommunication \\
7569       & excre           & 3               & excrement, excrete, excretion \\
7570       & excret          & 3               & excrete, excretion, excretory \\
7571       & excruciating    & 2               & excruciating, excruciatingly \\
7572       & excursion       & 2               & excursion, excursions \\
7573       & excuse          & 5               & excuse, excuse(2), excused, excuses, excuses(2) \\
7574       & excuses         & 2               & excuses, excuses(2) \\
7575       & exec            & 2               & exec, execs \\
7576       & execut          & 11              & execute, executed, executes, executing, execution, executions, executive, executives, executone, executor, executors \\
7577       & execute         & 4               & execute, executed, executed(2), executes \\
7578       & executed        & 2               & executed, executed(2) \\
7579       & executi         & 5               & executing, execution, executions, executive, executives \\
7580       & execution       & 3               & execution, executioner, executions \\
7581       & executive       & 4               & executive, executive's, executives, executives' \\
7582       & executives      & 2               & executives, executives' \\
7583       & executo         & 2               & executone, executor \\
7584       & executor        & 2               & executor, executors \\
7585       & exemplif        & 3               & exemplified, exemplifies, exemplify \\
7586       & exemplifie      & 2               & exemplified, exemplifies \\
7587       & exempt          & 6               & exempt, exempted, exempting, exemption, exemptions, exempts \\
7588       & exempti         & 3               & exempting, exemption, exemptions \\
7589       & exemption       & 2               & exemption, exemptions \\
7590       & exercis         & 7               & exercisable, exercise, exercised, exerciser, exercisers, exercises, exercising \\
7591       & exercise        & 6               & exercise, exercised, exerciser, exercisers, exercises, exercises(2) \\
7592       & exerciser       & 2               & exerciser, exercisers \\
7593       & exercises       & 2               & exercises, exercises(2) \\
7594       & exert           & 6               & exert, exerted, exerting, exertion, exertions, exerts \\
7595       & exerti          & 3               & exerting, exertion, exertions \\
7596       & exertion        & 2               & exertion, exertions \\
7597       & exhaust         & 6               & exhaust, exhausted, exhausting, exhaustion, exhaustive, exhausts \\
7598       & exhausted       & 2               & exhausted, exhausted(2) \\
7599       & exhausti        & 4               & exhausting, exhaustion, exhaustive, exhaustively \\
7600       & exhaustive      & 2               & exhaustive, exhaustively \\
7601       & exhibit         & 9               & exhibit, exhibit's, exhibited, exhibiting, exhibition, exhibitions, exhibitor, exhibitors, exhibits \\
7602       & exhibiti        & 3               & exhibiting, exhibition, exhibitions \\
7603       & exhibition      & 2               & exhibition, exhibitions \\
7604       & exhibitor       & 2               & exhibitor, exhibitors \\
7605       & exhilarat       & 3               & exhilarated, exhilarating, exhilaration \\
7606       & exhilarati      & 2               & exhilarating, exhilaration \\
7607       & exhort          & 4               & exhort, exhorted, exhorting, exhorts \\
7608       & exhortation     & 2               & exhortation, exhortations \\
7609       & exile           & 6               & exile, exile(2), exiled, exiled(2), exiles, exiles(2) \\
7610       & exiled          & 2               & exiled, exiled(2) \\
7611       & exiles          & 2               & exiles, exiles(2) \\
7612       & exisiting       & 2               & exisiting, exisiting(2) \\
7613       & exist           & 6               & exist, existed, existence, existent, existing, exists \\
7614       & existe          & 3               & existed, existence, existent \\
7615       & existen         & 3               & existence, existent, existential \\
7616       & existence       & 2               & existence, existence(2) \\
7617       & existent        & 2               & existent, existential \\
7618       & exit            & 6               & exit, exit(2), exited, exiting, exits, exits(2) \\
7619       & exits           & 2               & exits, exits(2) \\
7620       & exonerat        & 3               & exonerate, exonerated, exonerating \\
7621       & exonerate       & 2               & exonerate, exonerated \\
7622       & expan           & 7               & expand, expanded, expanding, expands, expanse, expansion, expansive \\
7623       & expand          & 4               & expand, expanded, expanding, expands \\
7624       & expanded        & 2               & expanded, expanded(2) \\
7625       & expans          & 4               & expanse, expansion, expansions, expansive \\
7626       & expansi         & 4               & expansion, expansion's, expansions, expansive \\
7627       & expansion       & 6               & expansion, expansion's, expansionary, expansionism, expansionist, expansions \\
7628       & expansionis     & 2               & expansionism, expansionist \\
7629       & expatriate      & 4               & expatriate, expatriate(2), expatriates, expatriates(2) \\
7630       & expatriates     & 2               & expatriates, expatriates(2) \\
7631       & expe            & 3               & expel, expend, expert \\
7632       & expect          & 6               & expect, expectancy, expectant, expected, expecting, expects \\
7633       & expecta         & 3               & expectancy, expectant, expectation \\
7634       & expectan        & 2               & expectancy, expectant \\
7635       & expectation     & 2               & expectation, expectations \\
7636       & expected        & 2               & expected, expected(2) \\
7637       & expedi          & 2               & expedient, expedition \\
7638       & expedien        & 3               & expedience, expediency, expedient \\
7639       & expedienc       & 2               & expedience, expediency \\
7640       & expedit         & 6               & expedite, expedited, expediting, expedition, expeditions, expeditious \\
7641       & expedite        & 2               & expedite, expedited \\
7642       & expediti        & 4               & expediting, expedition, expeditions, expeditious \\
7643       & expeditio       & 4               & expedition, expeditions, expeditious, expeditiously \\
7644       & expedition      & 3               & expedition, expeditionary, expeditions \\
7645       & expeditious     & 2               & expeditious, expeditiously \\
7646       & expel           & 3               & expel, expelled, expelling \\
7647       & expell          & 2               & expelled, expelling \\
7648       & expen           & 6               & expend, expended, expending, expense, expenses, expensive \\
7649       & expend          & 4               & expend, expendable, expended, expending \\
7650       & expenditure     & 4               & expenditure, expenditure(2), expenditures, expenditures(2) \\
7651       & expenditures    & 2               & expenditures, expenditures(2) \\
7652       & expens          & 4               & expense, expenses, expensing, expensive \\
7653       & expense         & 3               & expense, expenses, expenses(2) \\
7654       & expenses        & 2               & expenses, expenses(2) \\
7655       & expensi         & 3               & expensing, expensive, expensively \\
7656       & expensive       & 2               & expensive, expensively \\
7657       & experienc       & 4               & experience, experienced, experiences, experiencing \\
7658       & experience      & 3               & experience, experienced, experiences \\
7659       & experiment      & 7               & experiment, experimental, experimentally, experimented, experimenters, experimenting, experiments \\
7660       & experimenta     & 5               & experimental, experimental(2), experimentalist, experimentally, experimentation \\
7661       & experimental    & 5               & experimental, experimental(2), experimental(3), experimentalist, experimentally \\
7662       & experimental(   & 2               & experimental(2), experimental(3) \\
7663       & experimente     & 2               & experimented, experimenters \\
7664       & expert          & 6               & expert, expert's, expertise, expertly, experts, experts' \\
7665       & experts         & 2               & experts, experts' \\
7666       & expir           & 5               & expire, expired, expires, expiring, expiry \\
7667       & expirat         & 3               & expiration, expirations, expiratory \\
7668       & expiration      & 2               & expiration, expirations \\
7669       & expire          & 3               & expire, expired, expires \\
7670       & explain         & 5               & explain, explainable, explained, explaining, explains \\
7671       & explanat        & 3               & explanation, explanations, explanatory \\
7672       & explanation     & 2               & explanation, explanations \\
7673       & explicit        & 2               & explicit, explicitly \\
7674       & explo           & 6               & explode, exploded, explodes, exploding, explosion, explosive \\
7675       & explod          & 4               & explode, exploded, explodes, exploding \\
7676       & explode         & 4               & explode, exploded, exploded(2), explodes \\
7677       & exploded        & 2               & exploded, exploded(2) \\
7678       & exploit         & 4               & exploit, exploited, exploiting, exploits \\
7679       & exploitati      & 2               & exploitation, exploitative \\
7680       & exploited       & 2               & exploited, exploited(2) \\
7681       & exploiting      & 2               & exploiting, exploiting(2) \\
7682       & explor          & 6               & explore, explored, explorer, explorers, explores, exploring \\
7683       & explorat        & 3               & exploration, explorations, exploratory \\
7684       & exploration     & 2               & exploration, explorations \\
7685       & explore         & 5               & explore, explored, explorer, explorers, explores \\
7686       & explorer        & 2               & explorer, explorers \\
7687       & explosi         & 5               & explosion, explosions, explosive, explosively, explosives \\
7688       & explosion       & 2               & explosion, explosions \\
7689       & explosive       & 3               & explosive, explosively, explosives \\
7690       & expo            & 10              & expo, exponent, export, exported, exporter, exports, expose, exposed, exposes, exposing \\
7691       & exponent        & 3               & exponent, exponential, exponents \\
7692       & exponential     & 2               & exponential, exponentially \\
7693       & export          & 8               & export, exportable, exported, exporter, exporters, exporters', exporting, exports \\
7694       & exporte         & 4               & exported, exporter, exporters, exporters' \\
7695       & exporter        & 3               & exporter, exporters, exporters' \\
7696       & exporters       & 2               & exporters, exporters' \\
7697       & expos           & 6               & expose, exposed, exposes, exposing, exposure, exposures \\
7698       & expose          & 3               & expose, exposed, exposes \\
7699       & exposi          & 2               & exposing, exposition \\
7700       & exposition      & 2               & exposition, expositions \\
7701       & exposure        & 2               & exposure, exposures \\
7702       & expound         & 4               & expound, expounded, expounding, expounds \\
7703       & express         & 10              & express, express's, expressed, expresses, expressing, expression, expressions, expressive, expressly, expressway \\
7704       & expresse        & 3               & expressed, expresses, expresses(2) \\
7705       & expresses       & 2               & expresses, expresses(2) \\
7706       & expressi        & 5               & expressing, expression, expressions, expressive, expressivity \\
7707       & expression      & 4               & expression, expressionism, expressionist, expressions \\
7708       & expressionis    & 2               & expressionism, expressionist \\
7709       & expressiv       & 2               & expressive, expressivity \\
7710       & expropriat      & 3               & expropriate, expropriated, expropriation \\
7711       & expropriate     & 2               & expropriate, expropriated \\
7712       & expulsion       & 2               & expulsion, expulsions \\
7713       & exquisite       & 2               & exquisite, exquisitely \\
7714       & exten           & 8               & extend, extended, extenders, extending, extends, extension, extensive, extent \\
7715       & extend          & 6               & extend, extendable, extended, extenders, extending, extends \\
7716       & extende         & 3               & extended, extended(2), extenders \\
7717       & extended        & 2               & extended, extended(2) \\
7718       & extensi         & 4               & extension, extensions, extensive, extensively \\
7719       & extension       & 2               & extension, extensions \\
7720       & extensive       & 2               & extensive, extensively \\
7721       & exterior        & 2               & exterior, exteriors \\
7722       & exterminat      & 3               & exterminating, extermination, exterminator \\
7723       & exterminati     & 2               & exterminating, extermination \\
7724       & external        & 2               & external, externally \\
7725       & extinct         & 2               & extinct, extinction \\
7726       & extinguish      & 6               & extinguish, extinguished, extinguisher, extinguishers, extinguishing, extinguishment \\
7727       & extinguishe     & 3               & extinguished, extinguisher, extinguishers \\
7728       & extinguisher    & 2               & extinguisher, extinguishers \\
7729       & exto            & 4               & extol, extols, exton, extort \\
7730       & extol           & 4               & extol, extolled, extolling, extols \\
7731       & extoll          & 2               & extolled, extolling \\
7732       & extort          & 3               & extort, extorting, extortion \\
7733       & extorti         & 2               & extorting, extortion \\
7734       & extortion       & 2               & extortion, extortionate \\
7735       & extra           & 2               & extra, extras \\
7736       & extract         & 7               & extract, extract(2), extracted, extracting, extraction, extracts, extracts(2) \\
7737       & extracted       & 2               & extracted, extracted(2) \\
7738       & extracti        & 2               & extracting, extraction \\
7739       & extracts        & 2               & extracts, extracts(2) \\
7740       & extradit        & 3               & extradite, extradited, extradition \\
7741       & extradite       & 2               & extradite, extradited \\
7742       & extraordina     & 2               & extraordinaire, extraordinary \\
7743       & extraordinar    & 3               & extraordinarily, extraordinary, extraordinary(2) \\
7744       & extraordinary   & 2               & extraordinary, extraordinary(2) \\
7745       & extrapolat      & 3               & extrapolate, extrapolated, extrapolating \\
7746       & extrapolate     & 2               & extrapolate, extrapolated \\
7747       & extraterritorial & 2               & extraterritorial, extraterritoriality \\
7748       & extravagan      & 3               & extravagance, extravagant, extravagantly \\
7749       & extravagant     & 2               & extravagant, extravagantly \\
7750       & extravaganza    & 2               & extravaganza, extravaganzas \\
7751       & extrem          & 7               & extreme, extremely, extremes, extremism, extremist, extremists, extremity \\
7752       & extreme         & 3               & extreme, extremely, extremes \\
7753       & extremi         & 4               & extremism, extremist, extremists, extremity \\
7754       & extremis        & 3               & extremism, extremist, extremists \\
7755       & extremist       & 3               & extremist, extremists, extremists(2) \\
7756       & extremists      & 2               & extremists, extremists(2) \\
7757       & extricate       & 2               & extricate, extricated \\
7758       & extru           & 2               & extruded, extrusion \\
7759       & exuberan        & 2               & exuberance, exuberant \\
7760       & exude           & 3               & exude, exuded, exudes \\
7761       & exult           & 3               & exultant, exulted, exults \\
7762       & exxon           & 2               & exxon, exxon's \\
7763       & eyeball         & 2               & eyeball, eyeballs \\
7764       & eyebrow         & 2               & eyebrow, eyebrows \\
7765       & eyeglass        & 2               & eyeglass, eyeglasses \\
7766       & eyeglasses      & 2               & eyeglasses, eyeglasses(2) \\
7767       & eyewitness      & 2               & eyewitness, eyewitnesses \\
7768       & faber           & 2               & faber, faberge \\
7769       & faberge         & 2               & faberge, faberge(2) \\
7770       & fabi            & 2               & fabian, fabio \\
7771       & fable           & 3               & fable, fabled, fables \\
7772       & fabr            & 4               & fabre, fabri, fabric, fabrics \\
7773       & fabri           & 3               & fabri, fabric, fabrics \\
7774       & fabric          & 6               & fabric, fabricant, fabricate, fabricated, fabricator, fabrics \\
7775       & fabrica         & 7               & fabricant, fabricate, fabricated, fabricating, fabrication, fabricator, fabricators \\
7776       & fabricat        & 7               & fabricate, fabricated, fabricating, fabrication, fabrications, fabricator, fabricators \\
7777       & fabricate       & 3               & fabricate, fabricated, fabricated(2) \\
7778       & fabricated      & 2               & fabricated, fabricated(2) \\
7779       & fabricati       & 3               & fabricating, fabrication, fabrications \\
7780       & fabrication     & 2               & fabrication, fabrications \\
7781       & fabricator      & 2               & fabricator, fabricators \\
7782       & fabulous        & 2               & fabulous, fabulously \\
7783       & facade          & 2               & facade, facades \\
7784       & face            & 9               & face, faced, facedown, faceless, facer, faces, faces(2), facet, facets \\
7785       & faces           & 2               & faces, faces(2) \\
7786       & facet           & 3               & facet, facetious, facets \\
7787       & faci            & 3               & facial, facile, facing \\
7788       & facil           & 2               & facile, facility \\
7789       & facilit         & 5               & facilitate, facilitated, facilities, facility, facility's \\
7790       & facilitat       & 7               & facilitate, facilitated, facilitates, facilitating, facilitation, facilitator, facilitators \\
7791       & facilitate      & 3               & facilitate, facilitated, facilitates \\
7792       & facilitati      & 2               & facilitating, facilitation \\
7793       & facilitator     & 2               & facilitator, facilitators \\
7794       & facilities      & 2               & facilities, facilities(2) \\
7795       & facility        & 2               & facility, facility's \\
7796       & facsimile       & 2               & facsimile, facsimiles \\
7797       & fact            & 10              & fact, faction, factions, factly, facto, factor, factors, factory, facts, factual \\
7798       & faction         & 3               & faction, factional, factions \\
7799       & factional       & 2               & factional, factionalism \\
7800       & facto           & 8               & facto, factor, factored, factories, factoring, factors, factory, factory's \\
7801       & factor          & 7               & factor, factored, factories, factoring, factors, factory, factory's \\
7802       & factori         & 2               & factories, factoring \\
7803       & factory         & 2               & factory, factory's \\
7804       & factual         & 2               & factual, factually \\
7805       & facult          & 2               & faculties, faculty \\
7806       & fadd            & 2               & fadden, faddish \\
7807       & fade            & 4               & fade, faded, faded(2), fades \\
7808       & faded           & 2               & faded, faded(2) \\
7809       & fail            & 7               & fail, failed, failing, failings, fails, failure, failures \\
7810       & failing         & 2               & failing, failings \\
7811       & failure         & 2               & failure, failures \\
7812       & fain            & 3               & fain, faint, faintly \\
7813       & faint           & 4               & faint, faintest, faintly, faintness \\
7814       & fair            & 16              & fair, fair's, faire, fairer, fairest, fairies, fairless, fairly, fairman, fairmont, fairness, fairs, fairview, fairway, fairways, fairy \\
7815       & fairchild       & 2               & fairchild, fairchild+s \\
7816       & faire           & 3               & faire, fairer, fairest \\
7817       & fairl           & 2               & fairless, fairly \\
7818       & fairway         & 2               & fairway, fairways \\
7819       & fairy           & 2               & fairy, fairyland \\
7820       & fait            & 3               & fait, faith, faiths \\
7821       & faith           & 3               & faith, faithful, faiths \\
7822       & faithful        & 2               & faithful, faithfully \\
7823       & fajita          & 2               & fajita, fajita(2) \\
7824       & fake            & 3               & fake, faked, fakes \\
7825       & falcigno        & 2               & falcigno, falcigno(2) \\
7826       & falcon          & 5               & falcon, falcone, falconer, falconry, falcons \\
7827       & falconbridge    & 2               & falconbridge, falconbridge's \\
7828       & falcone         & 2               & falcone, falconer \\
7829       & falk            & 2               & falk, falkland \\
7830       & fall            & 15              & fall, fall's, fall(2), falla, fallback, fallen, fallible, falling, falloff, fallon, fallout, fallouts, fallow, fallows, falls \\
7831       & falla           & 2               & falla, fallacy \\
7832       & fallac          & 2               & fallacious, fallacy \\
7833       & falli           & 2               & fallible, falling \\
7834       & fallo           & 5               & falloff, fallon, fallout, fallouts, fallow \\
7835       & fallout         & 2               & fallout, fallouts \\
7836       & fallow          & 2               & fallow, fallows \\
7837       & fals            & 4               & false, falsely, falsify, falsity \\
7838       & false           & 3               & false, falsehood, falsely \\
7839       & falsehood       & 2               & falsehood, falsehoods \\
7840       & falsi           & 3               & falsified, falsify, falsity \\
7841       & falsif          & 3               & falsified, falsify, falsifying \\
7842       & falsify         & 2               & falsify, falsifying \\
7843       & falter          & 4               & falter, faltered, faltering, falters \\
7844       & fame            & 2               & fame, famed \\
7845       & famil           & 7               & familar, familial, families, families', family, family's, family(2) \\
7846       & familar         & 2               & familar, familar(2) \\
7847       & famili          & 4               & familial, familiar, families, families' \\
7848       & familia         & 2               & familial, familiar \\
7849       & familiar        & 3               & familiar, familiarity, familiarize \\
7850       & familiari       & 2               & familiarity, familiarize \\
7851       & families        & 3               & families, families', families(2) \\
7852       & family          & 3               & family, family's, family(2) \\
7853       & family's        & 2               & family's, family's(2) \\
7854       & famine          & 2               & famine, famines \\
7855       & famous          & 2               & famous, famously \\
7856       & fanatic         & 4               & fanatic, fanatical, fanaticism, fanatics \\
7857       & fanc            & 7               & fancied, fancier, fanciers, fancies, fanciest, fanciful, fancy \\
7858       & fanci           & 5               & fancied, fancier, fanciers, fancies, fanciful \\
7859       & fancie          & 5               & fancied, fancier, fanciers, fancies, fanciest \\
7860       & fancier         & 2               & fancier, fanciers \\
7861       & fancies         & 2               & fancies, fanciest \\
7862       & fang            & 3               & fang, fangled, fangs \\
7863       & fann            & 4               & fanned, fannie, fanning, fanny \\
7864       & fanni           & 2               & fannie, fanning \\
7865       & fans            & 2               & fans, fans' \\
7866       & fanta           & 3               & fanta, fantail, fantasy \\
7867       & fantas          & 4               & fantasia, fantasies, fantasize, fantasy \\
7868       & fantasi         & 3               & fantasia, fantasies, fantasize \\
7869       & fantastic       & 2               & fantastic, fantastically \\
7870       & farc            & 2               & farce, farcical \\
7871       & farcical        & 2               & farcical, farcical(2) \\
7872       & fare            & 4               & fare, fared, fares, farewell \\
7873       & fargo           & 2               & fargo, fargo's \\
7874       & fari            & 4               & farias, farina, faring, faris \\
7875       & farin           & 2               & farina, faring \\
7876       & farm            & 14              & farm, farm's, farman, farmboy, farmed, farmer, farmer's, farmers, farmers', farmhand, farming, farmland, farms, farmyard \\
7877       & farme           & 5               & farmed, farmer, farmer's, farmers, farmers' \\
7878       & farmer          & 4               & farmer, farmer's, farmers, farmers' \\
7879       & farmers         & 2               & farmers, farmers' \\
7880       & farming         & 3               & farming, farmingdale, farmington \\
7881       & farmland        & 2               & farmland, farmlands \\
7882       & farms           & 2               & farms, farmstead \\
7883       & faro            & 2               & faro, faron \\
7884       & farr            & 7               & farr, farrar, farrell, farren, farrier, farris, farrow \\
7885       & farre           & 2               & farrell, farren \\
7886       & farri           & 2               & farrier, farris \\
