Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & anthropologists           & 4               & (2)/NULL, (2)/NULL/s/s(2), cal/st/sts, ical/ist/ists/y \\
2          & concluded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
3          & examiners                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
4          & examiners'                & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
5          & excluded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
6          & exploded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
7          & handicapper               & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
8          & handicappers              & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
9          & included                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
10         & manufacturers             & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
11         & manufacturers'            & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
12         & persuaded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
13         & shoppers                  & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
14         & shoppers'                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
15         & subscribers               & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
16         & subscribers'              & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
17         & sweeteners                & 4               & (2)/NULL, NULL/ed/er/ers/ing/s, NULL/s/s(2), d/r/rs \\
18         & wrapper                   & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
19         & wrappers                  & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
20         & abbreviated               & 3               & (2)/NULL, NULL/d/d(2), e/ed/ion/ions \\
4431       & resembled(2)              & 2               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2) \\
4432       & resembles                 & 2               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2) \\
4433       & resembles(2)              & 2               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2) \\
4434       & resembling(2)             & 2               & (2)/(3)/NULL, 2)/3) \\
4435       & resembling(3)             & 2               & (2)/(3)/NULL, 2)/3) \\
4436       & reserving                 & 2               & (2)/NULL, ng/st/sts \\
4437       & reservist                 & 2               & NULL/s, ng/st/sts \\
4438       & reservists                & 2               & NULL/s, ng/st/sts \\
4439       & reshape                   & 2               & NULL/d, e/ed/ing \\
4440       & reshaped                  & 2               & NULL/d, e/ed/ing \\
4441       & reshuffle                 & 2               & NULL/d, e/ed/ing \\
4442       & reshuffled                & 2               & NULL/d, e/ed/ing \\
4443       & resigned                  & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4444       & resigning                 & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4445       & resigns                   & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4446       & resigns(2)                & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4447       & resins                    & 2               & (2)/NULL, (2)/NULL/s/s(2) \\
4448       & resins(2)                 & 2               & (2)/NULL, (2)/NULL/s/s(2) \\
4449       & resisted(2)               & 2               & (2)/(3)/NULL, 2)/3) \\
4450       & resisted(3)               & 2               & (2)/(3)/NULL, 2)/3) \\
4451       & resolve                   & 2               & NULL/d/s, e/ed/es/ing \\
4452       & resolved                  & 2               & NULL/d/s, e/ed/es/ing \\
4453       & resolves                  & 2               & NULL/d/s, e/ed/es/ing \\
4454       & resounding                & 2               & (2)/NULL/ing, NULL/ly \\
4455       & respected(2)              & 2               & (2)/(3)/NULL, 2)/3) \\
4456       & respected(3)              & 2               & (2)/(3)/NULL, 2)/3) \\
4457       & responded(2)              & 2               & (2)/(3)/NULL, 2)/3) \\
4458       & responded(3)              & 2               & (2)/(3)/NULL, 2)/3) \\
4459       & responses(2)              & 2               & (2)/(3)/NULL, 2)/3) \\
4460       & responses(3)              & 2               & (2)/(3)/NULL, 2)/3) \\
4461       & restate                   & 2               & NULL/d/ment/s, e/ed/es/ing \\
4462       & restated                  & 2               & NULL/d/ment/s, e/ed/es/ing \\
4463       & restatement               & 2               & NULL/d/ment/s, NULL/s \\
4464       & restates                  & 2               & NULL/d/ment/s, e/ed/es/ing \\
4465       & restaurants               & 2               & '/NULL, 's/NULL/s/s' \\
4466       & restaurants'              & 2               & '/NULL, 's/NULL/s/s' \\
4467       & restive                   & 2               & NULL/ness, ng/ve \\
4468       & restore                   & 2               & NULL/d/s, e/ed/es/ing \\
4469       & restored                  & 2               & NULL/d/s, e/ed/es/ing \\
4470       & restores                  & 2               & NULL/d/s, e/ed/es/ing \\
4471       & restraints                & 2               & (2)/NULL, (2)/NULL/s/s(2) \\
4472       & restraints(2)             & 2               & (2)/NULL, (2)/NULL/s/s(2) \\
4473       & restricted                & 2               & (2)/NULL, NULL/ed/ing/ion/ions/ive/s \\
4474       & restricting               & 2               & NULL/ed/ing/ion/ions/ive/s, ng/on/ons/ve \\
4475       & restrictive               & 2               & NULL/ed/ing/ion/ions/ive/s, ng/on/ons/ve \\
4476       & resulted(2)               & 2               & (2)/(3)/NULL, 2)/3) \\
4477       & resulted(3)               & 2               & (2)/(3)/NULL, 2)/3) \\
4478       & resumes(2)                & 2               & (2)/(3)/NULL, 2)/3) \\
4479       & resumes(3)                & 2               & (2)/(3)/NULL, 2)/3) \\
4480       & resurface                 & 2               & NULL/d, e/ed/ing \\
4481       & resurfaced                & 2               & NULL/d, e/ed/ing \\
4482       & resurrecting              & 2               & NULL/ed/ing/ion, ng/on \\
4483       & resurrection              & 2               & NULL/ed/ing/ion, ng/on \\
4484       & retailer                  & 2               & 's/NULL/s/s', d/r/r's/rs/rs' \\
4485       & retailer's                & 2               & 's/NULL/s/s', d/r/r's/rs/rs' \\
4486       & retaliated                & 2               & (2)/NULL, (2)/NULL/d/d(2) \\
4487       & retaliated(2)             & 2               & (2)/NULL, (2)/NULL/d/d(2) \\
4488       & retarded(2)               & 2               & (2)/(3)/NULL, 2)/3) \\
4489       & retarded(3)               & 2               & (2)/(3)/NULL, 2)/3) \\
4490       & retired(2)                & 2               & (2)/(3)/NULL, 2)/3) \\
4491       & retired(3)                & 2               & (2)/(3)/NULL, 2)/3) \\
4492       & retirees                  & 2               & '/NULL, 's/NULL/s/s' \\
4493       & retirees'                 & 2               & '/NULL, 's/NULL/s/s' \\
4494       & retirements               & 2               & (2)/NULL, (2)/NULL/s/s(2) \\
4495       & retirements(2)            & 2               & (2)/NULL, (2)/NULL/s/s(2) \\
4496       & retires(2)                & 2               & (2)/(3)/NULL, 2)/3) \\
4497       & retires(3)                & 2               & (2)/(3)/NULL, 2)/3) \\
4498       & retiring(2)               & 2               & (2)/(3)/NULL, 2)/3) \\
4499       & retiring(3)               & 2               & (2)/(3)/NULL, 2)/3) \\
4500       & retreated                 & 2               & (2)/NULL, NULL/ed/ing/s \\
4501       & retrenchment              & 2               & NULL/ed/ing/ment, NULL/s \\
4502       & retroactive               & 2               & NULL/ly, e/ely/ity \\
4503       & retroactively             & 2               & NULL/ly, e/ely/ity \\
4504       & reunite                   & 2               & NULL/d, e/ed/ing \\
4505       & reunited                  & 2               & NULL/d, e/ed/ing \\
4506       & reuters                   & 2               & 's/NULL, NULL/s/s's \\
4507       & revalue                   & 2               & NULL/d, e/ed/ing \\
4508       & revalued                  & 2               & NULL/d, e/ed/ing \\
4509       & revealed                  & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4510       & revealing                 & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4511       & reveals                   & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4512       & reveals(2)                & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4513       & revelation                & 2               & NULL/s, ion/ions/ory \\
4514       & revelations               & 2               & NULL/s, ion/ions/ory \\
4515       & reverberated              & 2               & (2)/(3)/NULL, e/ed/ing/ion/ions \\
4516       & reverberated(2)           & 2               & (2)/(3)/NULL, 2)/3) \\
4517       & reverberated(3)           & 2               & (2)/(3)/NULL, 2)/3) \\
4518       & reversals                 & 2               & (2)/NULL, (2)/NULL/s/s(2) \\
4519       & reversals(2)              & 2               & (2)/NULL, (2)/NULL/s/s(2) \\
4520       & reverses(2)               & 2               & (2)/(3)/NULL, 2)/3) \\
4521       & reverses(3)               & 2               & (2)/(3)/NULL, 2)/3) \\
4522       & reverted                  & 2               & (2)/NULL, (2)/NULL/ed/ing/s \\
4523       & reviewer                  & 2               & NULL/s, d/r/rs \\
4524       & reviewers                 & 2               & NULL/s, d/r/rs \\
4525       & revised                   & 2               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2) \\
4526       & revised(2)                & 2               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2) \\
4527       & revises                   & 2               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2) \\
4528       & revises(2)                & 2               & (2)/NULL, (2)/NULL/d/d(2)/s/s(2) \\
4529       & revisionist               & 2               & NULL/s, m/t/ts \\
4530       & revisionists              & 2               & NULL/s, m/t/ts \\
4531       & revitalize                & 2               & NULL/d, e/ed/ing \\
4532       & revitalized               & 2               & NULL/d, e/ed/ing \\
4533       & revived                   & 2               & (2)/NULL, (2)/NULL/d/d(2)/s \\
4534       & revived(2)                & 2               & (2)/NULL, (2)/NULL/d/d(2)/s \\
4535       & revoke                    & 2               & (2)/NULL/d/d(2), e/e(2)/ed/ing \\
4536       & revoke(2)                 & 2               & (2)/NULL/d/d(2), e/e(2)/ed/ing \\
4537       & revoked(2)                & 2               & (2)/NULL, (2)/NULL/d/d(2) \\
4538       & revoking                  & 2               & (2)/NULL, e/e(2)/ed/ing \\
4539       & revolted                  & 2               & (2)/(3)/NULL, (2)/NULL/ed/ing/s \\
4540       & revolted(2)               & 2               & (2)/(3)/NULL, 2)/3) \\
4541       & revolted(3)               & 2               & (2)/(3)/NULL, 2)/3) \\
4542       & revolutionize             & 2               & NULL/d, e/ed/ing \\
4543       & revolutionized            & 2               & NULL/d, e/ed/ing \\
4544       & revolve                   & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
4545       & revolved                  & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
4546       & revolves                  & 2               & NULL/d/r/rs/s, e/ed/er/ers/es/ing \\
4547       & rewarded                  & 2               & (2)/(3)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4548       & rewarded(2)               & 2               & (2)/(3)/NULL, 2)/3) \\
4549       & rewarded(3)               & 2               & (2)/(3)/NULL, 2)/3) \\
4550       & rewarding                 & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4551       & rewards                   & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4552       & rewards(2)                & 2               & (2)/NULL, (2)/NULL/ed/ing/s/s(2) \\
4553       & rhetorical                & 2               & NULL/al/ally, NULL/ly \\
4554       & rhetorically              & 2               & NULL/al/ally, NULL/ly \\
4555       & rhodes                    & 2               & NULL/ia, NULL/s \\
4556       & rigorous                  & 2               & NULL/ly, NULL/ous/s \\
4557       & ringer                    & 2               & NULL/s, d/r/rs \\
4558       & ringers                   & 2               & NULL/s, d/r/rs \\
4559       & ripple                    & 2               & NULL/d/s, e/ed/es/ing \\
4560       & rippled                   & 2               & NULL/d/s, e/ed/es/ing \\
4561       & ripples                   & 2               & NULL/d/s, e/ed/es/ing \\
4562       & roasted(2)                & 2               & (2)/NULL, d/d(2)/r/rs \\
4563       & rocard                    & 2               & (2)/(3)/(4)/NULL, NULL/rd \\
4564       & rocard(2)                 & 2               & (2)/(3)/(4)/NULL, 2)/3)/4) \\
4565       & rocard(3)                 & 2               & (2)/(3)/(4)/NULL, 2)/3)/4) \\
4566       & rocard(4)                 & 2               & (2)/(3)/(4)/NULL, 2)/3)/4) \\
4567       & rocking                   & 2               & NULL/ham, es/ng \\
4568       & rodent                    & 2               & NULL/s, NULL/t/ts \\
4569       & rodents                   & 2               & NULL/s, NULL/t/ts \\
4570       & rogers'                   & 2               & '/'s/NULL, NULL/s \\
4571       & rogers's                  & 2               & '/'s/NULL, NULL/s \\
4572       & rollins                   & 2               & 's/NULL, g/s \\
4573       & romanian                  & 2               & 's/NULL/n/ns, NULL/s \\
4574       & romanians                 & 2               & 's/NULL/n/ns, NULL/s \\
4575       & roper                     & 2               & NULL/d/r/rs/s, NULL/s \\
4576       & ropers                    & 2               & NULL/d/r/rs/s, NULL/s \\
4577       & rotate                    & 2               & NULL/d, e/ed/ing/ion \\
4578       & rotated                   & 2               & NULL/d, e/ed/ing/ion \\
4579       & rotating                  & 2               & e/ed/ing/ion, ng/on \\
4580       & rotation                  & 2               & e/ed/ing/ion, ng/on \\
4581       & rounded                   & 2               & (2)/NULL, d/d(2)/r \\
4582       & rounded(2)                & 2               & (2)/NULL, d/d(2)/r \\
4583       & routes(2)                 & 2               & (2)/(3)/NULL, 2)/3) \\
4584       & routes(3)                 & 2               & (2)/(3)/NULL, 2)/3) \\
4585       & rowland                   & 2               & 's/NULL, and/ey \\
4586       & ruffle                    & 2               & NULL/d/s, e/ed/es/ing \\
4587       & ruffled                   & 2               & NULL/d/s, e/ed/es/ing \\
4588       & ruffles                   & 2               & NULL/d/s, e/ed/es/ing \\
4589       & rumination                & 2               & NULL/s, nt/tion \\
4590       & rummage                   & 2               & NULL/d, e/ed/ing \\
4591       & rummaged                  & 2               & NULL/d, e/ed/ing \\
4592       & rupees                    & 2               & (2)/NULL, NULL/s/s(2) \\
4593       & rupees(2)                 & 2               & (2)/NULL, NULL/s/s(2) \\
4594       & rushes                    & 2               & (2)/NULL, d/s/s(2) \\
4595       & rushes(2)                 & 2               & (2)/NULL, d/s/s(2) \\
4596       & russian                   & 2               & 's/NULL/n/ns, NULL/s/s' \\
4597       & russians'                 & 2               & '/NULL, NULL/s/s' \\
4598       & sabotage                  & 2               & NULL/d, e/ed/ing \\
4599       & sabotaged                 & 2               & NULL/d, e/ed/ing \\
4600       & saboteurs                 & 2               & (2)/NULL, NULL/s/s(2) \\
4601       & saboteurs(2)              & 2               & (2)/NULL, NULL/s/s(2) \\
4602       & sacrament                 & 2               & NULL/ment, NULL/o \\
4603       & sacramento                & 2               & +s/NULL, NULL/o \\
4604       & saddam's                  & 2               & 's/(2)/NULL, (2)/NULL \\
4605       & saddle                    & 2               & NULL/d/r/s, e/ed/er/es/ing \\
4606       & saddled                   & 2               & NULL/d/r/s, e/ed/er/es/ing \\
4607       & saddler                   & 2               & NULL/d/r/s, e/ed/er/es/ing \\
4608       & saddles                   & 2               & NULL/d/r/s, e/ed/er/es/ing \\
4609       & sadist                    & 2               & NULL/ic, m/t/tic \\
4610       & sadistic                  & 2               & NULL/ic, m/t/tic \\
4611       & salaried                  & 2               & d/s, ied/ies/y \\
4612       & salaries                  & 2               & d/s, ied/ies/y \\
4613       & salary                    & 2               & NULL/men, ied/ies/y \\
4614       & salted                    & 2               & (2)/NULL, d/d(2)/r \\
4615       & salted(2)                 & 2               & (2)/NULL, d/d(2)/r \\
4616       & salvadoran                & 2               & 's/NULL/an/ans, NULL/s \\
4617       & salvadorans               & 2               & 's/NULL/an/ans, NULL/s \\
4618       & salvage                   & 2               & (2)/NULL/d, e/e(2)/ed/ing \\
4619       & salvage(2)                & 2               & (2)/NULL/d, e/e(2)/ed/ing \\
4620       & salvaged                  & 2               & (2)/NULL/d, e/e(2)/ed/ing \\
4621       & sampler                   & 2               & NULL/d/r/rs/s, NULL/s \\
4622       & samplers                  & 2               & NULL/d/r/rs/s, NULL/s \\
4623       & sanders                   & 2               & NULL/on, NULL/s/son \\
4624       & sanderson                 & 2               & NULL/on, NULL/s/son \\
4625       & sandwiched                & 2               & NULL/ed/es, d/s \\
4626       & sandwiches                & 2               & NULL/ed/es, d/s \\
4627       & sapped                    & 2               & NULL/ed/er/ing, d/r \\
4628       & sapper                    & 2               & NULL/ed/er/ing, d/r \\
4629       & sarcastic                 & 2               & NULL/ally, m/tic \\
4630       & satirical                 & 2               & (2)/NULL, NULL/al \\
4631       & satisfaction              & 2               & (2)/NULL, ion/ory \\
4632       & satisfactory              & 2               & (2)/NULL, ion/ory \\
4633       & satisfied                 & 2               & (2)/NULL, d/d(2)/s \\
4634       & satisfied(2)              & 2               & (2)/NULL, d/d(2)/s \\
4635       & saturate                  & 2               & NULL/d/d(2), e/ed/ing/ion \\
4636       & saturated(2)              & 2               & (2)/NULL, NULL/d/d(2) \\
4637       & saturating                & 2               & e/ed/ing/ion, ng/on \\
4638       & saturation                & 2               & e/ed/ing/ion, ng/on \\
4639       & saturday's                & 2               & 's/(2)/NULL/s/s(2), (2)/NULL \\
4640       & saturdays                 & 2               & 's/(2)/NULL/s/s(2), (2)/NULL \\
4641       & saturdays(2)              & 2               & 's/(2)/NULL/s/s(2), (2)/NULL \\
4642       & saver                     & 2               & NULL/d/r/rs/s, NULL/s \\
4643       & savers                    & 2               & NULL/d/r/rs/s, NULL/s \\
4644       & savings                   & 2               & '/NULL, NULL/s/s' \\
4645       & savings'                  & 2               & '/NULL, NULL/s/s' \\
4646       & sayed                     & 2               & (2)/(3)/NULL, d/d(2)/rs \\
4647       & sayed(3)                  & 2               & (2)/(3)/NULL, 2)/3) \\
4648       & scandinavian              & 2               & 's/NULL/n/ns, NULL/s \\
4649       & scandinavians             & 2               & 's/NULL/n/ns, NULL/s \\
4650       & schedule                  & 2               & NULL/d/s, e/ed/es/ing \\
4651       & scheduled                 & 2               & NULL/d/s, e/ed/es/ing \\
4652       & schedules                 & 2               & NULL/d/s, e/ed/es/ing \\
4653       & scheme                    & 2               & NULL/d/s, e/ed/es/ing \\
4654       & schemed                   & 2               & NULL/d/s, e/ed/es/ing \\
4655       & schemes                   & 2               & NULL/d/s, e/ed/es/ing \\
4656       & schmidt                   & 2               & 's/NULL, NULL/t/t's \\
4657       & schmidt's                 & 2               & 's/NULL, NULL/t/t's \\
4658       & scholarship               & 2               & NULL/hip/hips, NULL/s \\
4659       & scholarships              & 2               & NULL/hip/hips, NULL/s \\
4660       & scolded                   & 2               & (2)/NULL, NULL/ed/ing/s \\
4661       & scorpion                  & 2               & NULL/n/ns, NULL/s \\
4662       & scorpions                 & 2               & NULL/n/ns, NULL/s \\
4663       & scorsese's                & 2               & 's/(2)/NULL, (2)/NULL \\
4664       & scotched                  & 2               & NULL/ed/es, d/s \\
4665       & scotches                  & 2               & NULL/ed/es, d/s \\
4666       & scramble                  & 2               & NULL/d/s, e/ed/es/ing \\
4667       & scrambled                 & 2               & NULL/d/s, e/ed/es/ing \\
4668       & scrambles                 & 2               & NULL/d/s, e/ed/es/ing \\
4669       & scratches                 & 2               & (2)/NULL, d/s/s(2) \\
4670       & scratches(2)              & 2               & (2)/NULL, d/s/s(2) \\
4671       & screamed                  & 2               & NULL/ed/er/ing/s, d/r \\
4672       & screamer                  & 2               & NULL/ed/er/ing/s, d/r \\
4673       & screaming                 & 2               & NULL/ed/er/ing/s, NULL/ly \\
4674       & scribble                  & 2               & NULL/d/s, e/ed/es/ing \\
4675       & scribbled                 & 2               & NULL/d/s, e/ed/es/ing \\
4676       & scribbles                 & 2               & NULL/d/s, e/ed/es/ing \\
4677       & scripture                 & 2               & NULL/s, al/e/es \\
4678       & scriptures                & 2               & NULL/s, al/e/es \\
4679       & scrubber                  & 2               & NULL/s, d/r/rs \\
4680       & scrubbers                 & 2               & NULL/s, d/r/rs \\
4681       & scrutinize                & 2               & NULL/d/s, e/ed/es/ing \\
4682       & scrutinized               & 2               & NULL/d/s, e/ed/es/ing \\
4683       & scrutinizes               & 2               & NULL/d/s, e/ed/es/ing \\
4684       & sculpture                 & 2               & NULL/s, al/e/es \\
4685       & sculptures                & 2               & NULL/s, al/e/es \\
4686       & scurry                    & 2               & NULL/ing, ied/y/ying \\
4687       & scurrying                 & 2               & NULL/ing, ied/y/ying \\
4688       & scuttle                   & 2               & NULL/d, e/ed/ing \\
4689       & scuttled                  & 2               & NULL/d, e/ed/ing \\
4690       & seagate                   & 2               & 's/NULL, NULL/te \\
4691       & searched                  & 2               & NULL/ed/es/ing, d/s \\
4692       & searches                  & 2               & NULL/ed/es/ing, d/s \\
4693       & sears'                    & 2               & '/'s/NULL, NULL/s/s(2) \\
4694       & sears's(2)                & 2               & (2)/NULL, NULL/s/s(2) \\
4695       & seated                    & 2               & (2)/NULL, d/d(2)/r \\
4696       & seated(2)                 & 2               & (2)/NULL, d/d(2)/r \\
4697       & secretion                 & 2               & NULL/s, on/ons/ve \\
4698       & secretions                & 2               & NULL/s, on/ons/ve \\
4699       & securitize                & 2               & NULL/d, e/ed/ing \\
4700       & securitized               & 2               & NULL/d, e/ed/ing \\
4701       & seductive                 & 2               & NULL/ly, on/ve/vely \\
4702       & seductively               & 2               & NULL/ly, on/ve/vely \\
4703       & seeker                    & 2               & NULL/er/ers/ing/s, NULL/s \\
4704       & seekers                   & 2               & NULL/er/ers/ing/s, NULL/s \\
4705       & seeming                   & 2               & NULL/ed/ing/s, NULL/ly \\
4706       & segregate                 & 2               & NULL/d, e/ed/ing/ion \\
4707       & segregated                & 2               & NULL/d, e/ed/ing/ion \\
4708       & segregating               & 2               & e/ed/ing/ion, ng/on \\
4709       & selective                 & 2               & NULL/ly, e/ely/ity \\
4710       & selectively               & 2               & NULL/ly, e/ely/ity \\
4711       & sellers                   & 2               & '/NULL, 's/NULL/s/s' \\
4712       & sellers'                  & 2               & '/NULL, 's/NULL/s/s' \\
4713       & semiannually              & 2               & (2)/NULL, NULL/ly \\
4714       & sentence                  & 2               & NULL/d/s/s(2), e/ed/es/ing \\
4715       & sentenced                 & 2               & NULL/d/s/s(2), e/ed/es/ing \\
4716       & sentences(2)              & 2               & (2)/NULL, NULL/d/s/s(2) \\
4717       & sentimental               & 2               & NULL/al/s, NULL/ity \\
4718       & separatist                & 2               & NULL/s, m/t/ts \\
4719       & separatists               & 2               & NULL/s, m/t/ts \\
4720       & sequence                  & 2               & NULL/s/s(2), e/es/ing \\
4721       & sequences(2)              & 2               & (2)/NULL, NULL/s/s(2) \\
4722       & sequential                & 2               & NULL/ial, NULL/ly \\
4723       & serbian                   & 2               & 's/NULL/n/ns, NULL/s \\
4724       & serbians                  & 2               & 's/NULL/n/ns, NULL/s \\
4725       & serenely                  & 2               & NULL/ly, e/ely/ity \\
4726       & servant                   & 2               & NULL/s/s', NULL/t/ts \\
4727       & servants'                 & 2               & '/NULL, NULL/s/s' \\
4728       & server                    & 2               & NULL/d/r/rs/s, NULL/s \\
4729       & servers                   & 2               & NULL/d/r/rs/s, NULL/s \\
4730       & services'                 & 2               & '/'(2)/(2)/NULL, (2)/NULL \\
4731       & services'(2)              & 2               & '/'(2)/(2)/NULL, (2)/NULL \\
4732       & settler                   & 2               & (2)/NULL/s, e/ed/er/ers/es/ing \\
4733       & settlers                  & 2               & (2)/NULL/s, e/ed/er/ers/es/ing \\
4734       & settling                  & 2               & (2)/NULL, e/ed/er/ers/es/ing \\
4735       & shareholders              & 2               & '/NULL, 's/NULL/s/s' \\
4736       & shareholders'             & 2               & '/NULL, 's/NULL/s/s' \\
4737       & shearson                  & 2               & 's/NULL, NULL/on/on's \\
4738       & shearson's                & 2               & 's/NULL, NULL/on/on's \\
4739       & shelve                    & 2               & NULL/d/s, e/ed/es/ing \\
4740       & shelved                   & 2               & NULL/d/s, e/ed/es/ing \\
4741       & shelves                   & 2               & NULL/d/s, e/ed/es/ing \\
4742       & sheriff's                 & 2               & 's/(2)/NULL/s, (2)/NULL \\
4743       & shifted                   & 2               & (2)/NULL, NULL/ed/ing/s/y \\
4744       & shipbuilder               & 2               & NULL/s, er/ers/ing \\
4745       & shipbuilders              & 2               & NULL/s, er/ers/ing \\
4746       & shipped                   & 2               & d/r/rs, ed/er/ers/ing \\
4747       & shoppe                    & 2               & NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
4748       & shopped                   & 2               & NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
4749       & shoppes                   & 2               & NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
4750       & shopping                  & 2               & 's/NULL, e/ed/er/er's/ers/ers'/es/ing \\
4751       & shortages                 & 2               & (2)/NULL, (2)/NULL/s/s(2) \\
4752       & shortages(2)              & 2               & (2)/NULL, (2)/NULL/s/s(2) \\
4753       & shortening                & 2               & (2)/NULL, NULL/ed/ing/s \\
4754       & shouted                   & 2               & (2)/NULL, NULL/ed/ing/s \\
4755       & showcase                  & 2               & NULL/d/s, e/ed/es/ing \\
4756       & showcased                 & 2               & NULL/d/s, e/ed/es/ing \\
4757       & showcases                 & 2               & NULL/d/s, e/ed/es/ing \\
4758       & shredded(2)               & 2               & (2)/NULL, d/d(2)/r/rs \\
4759       & shrugged                  & 2               & NULL/ged/ging/s, ed/ing \\
4760       & shrugging                 & 2               & NULL/ged/ging/s, ed/ing \\
4761       & siang                     & 2               & (2)/NULL, g/o \\
4762       & sidestepped               & 2               & NULL/ped/ping/s, ed/ing \\
4763       & sidestepping              & 2               & NULL/ped/ping/s, ed/ing \\
4764       & siemens's                 & 2               & 's/NULL, (2)/NULL \\
4765       & sighted                   & 2               & (2)/NULL, NULL/ed/ing/ings/s \\
4766       & sighting                  & 2               & NULL/ed/ing/ings/s, NULL/s \\
4767       & sightings                 & 2               & NULL/ed/ing/ings/s, NULL/s \\
4768       & silence                   & 2               & NULL/d/s, e/ed/es/ing \\
4769       & silenced                  & 2               & NULL/d/s, e/ed/es/ing \\
4770       & silences                  & 2               & NULL/d/s, e/ed/es/ing \\
4771       & silicone                  & 2               & NULL/e/es, NULL/s \\
4772       & silicones                 & 2               & NULL/e/es, NULL/s \\
4773       & similarity                & 2               & NULL/ity/ly, ies/y \\
4774       & simplified                & 2               & d/s, ied/ies/y/ying \\
