Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/signatures_to_stems_truncated.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Signatures to stems (first 10 stems for each sig)

\begin{tabular}{llll}
\toprule
Index      & Signature                      & Stem count      & 1st 10 stems \\
272        & on/ve/vely                     & 7               & aggressi compulsi derisi figurati intuiti seducti successi \\
273        & ous/ty                         & 7               & atroci audaci capaci commodi feroci hilari tenaci \\
274        & 's/NULL/ed/ing/s               & 6               & charter foster label mirror pioneer sprint \\
275        & 's/NULL/y                      & 6               & conner crocker cutler dave malone reid \\
276        & NULL/able                      & 6               & avail dishonor fission flamm redoubt unread \\
277        & NULL/al/ally                   & 6               & coincident geographic historic philosophic rhetoric technologic \\
278        & NULL/ary/s                     & 6               & compliment exclusion expedition precaution reaction sediment \\
279        & NULL/ay                        & 6               & callow dares doubled gains loved thacker \\
280        & NULL/by                        & 6               & bigs blob flab horns passers pols \\
281        & NULL/d/r/r's/rs/rs'/s          & 6               & consume examine insure manufacture shoppe subscribe \\
282        & NULL/d/r/s/y                   & 6               & bone buckle carve poke seale tone \\
283        & NULL/dale                      & 6               & annan barks dims rags scars scotts \\
284        & NULL/e/es                      & 6               & blond elyse heroin refuge silicon troup \\
285        & NULL/i                         & 6               & abed antonin damian martell moron nimrod \\
286        & NULL/ine                       & 6               & aden benedict coca labyrinth serpent tanger \\
287        & NULL/la                        & 6               & aldi grano motto patel rubel zappa \\
288        & NULL/le                        & 6               & glenda grist laval pasqua riff scuff \\
289        & NULL/men                       & 6               & cattle herds longshore salary trades tribes \\
290        & NULL/n/r                       & 6               & bade goode hage klee lade linde \\
291        & NULL/ped/per/pers/ping/s       & 6               & clip flip handicap kidnap slip wrap \\
292        & NULL/st                        & 6               & amid among bassi erne peroni unbeknown \\
293        & NULL/t/t's                     & 6               & abbot babbit burnet elliot ligget schmid \\
294        & NULL/ter/ters                  & 6               & centime dumps hams mobs polls thea \\
295        & NULL/tick                      & 6               & brooms candles dips joys slaps yards \\
296        & NULL/x                         & 6               & berle chateau immune methane quale tableau \\
297        & a/um                           & 6               & atri diverticul empori flagell hafni millenni \\
298        & ble/ng                         & 6               & collapsi converti discerni falli flexi forci \\
299        & d/d(2)/s                       & 6               & entrenche recesse relaxe relinquishe satisfie sophisticate \\
300        & e/e(2)/ed/ing                  & 6               & absolv lambast misus rerout revok salvag \\
301        & e/ed/er/er's/ers/ers'/es/ing   & 6               & advertis comput examin manufactur shopp subscrib \\
302        & e/ed/es/ing/ion/ions/or/ors    & 6               & allocat calculat liquidat originat simulat translat \\
303        & e/ed/es/ing/y                  & 6               & bubbl curv doubl expir giggl spik \\
304        & e/es/ic                        & 6               & catastroph climat episod microscop parasit sophomor \\
305        & e/i                            & 6               & camill colett fior sabatin vinc yaman \\
306        & ed/ment                        & 6               & arraign assort disenchant misjudg underdevelop underemploy \\
307        & er/ing                         & 6               & brimm matchmak quitt reclin ringl storytell \\
308        & ers/ing                        & 6               & bootlegg lawbreak photofinish policymak travell worshipp \\
309        & g/o                            & 6               & baldin bettin casin ladin pacin sian \\
310        & g/s                            & 6               & givin hawkin huggin junkin robbin rollin \\
311        & id/or                          & 6               & ferv liqu ranc splend squal torp \\
312        & ies/ies'/y/y's                 & 6               & agenc authorit currenc propert subsidiar utilit \\
313        & ing/s                          & 6               & goer profiteer purr scald teem wisecrack \\
314        & ist/y                          & 6               & alchem entomolog microbiolog mineralog psychotherap supremac \\
315        & l/ry                           & 6               & cana elementa flanne funera mamma supplementa \\
316        & l/y                            & 6               & chane disma hicke merril ricke trul \\
317        & m/t/tic                        & 6               & humanis iconoclas materialis naturalis sadis statis \\
318        & n/ns/us                        & 6               & contentio flirtatio fractio infectio repetitio superstitio \\
319        & n/wn                           & 6               & charlesto johnsto mckeo middleto newto upto \\
320        & ng/s                           & 6               & diagnosi hovi landi loomi souri wheeli \\
321        & ng/son                         & 6               & batti compari gradi gunni jetti matti \\
322        & on/ve/ves                      & 6               & abrasi contracepti derivati locomoti narrati preservati \\
323        & r/ss                           & 6               & confe goodne inne lawle lightne whitene \\
324        & 's/NULL/an/ans                 & 5               & chicago haiti hawaii salvador singapore \\
325        & 's/NULL/e                      & 5               & april barnett cain sloan wynn \\
326        & 's/NULL/ed/ing/s/s'            & 5               & concern engineer founder network pilot \\
327        & 's/NULL/er                     & 5               & goldberg greenberg london steinberg wang \\
328        & 's/NULL/er/ers                 & 5               & berlin eastern england frankfurt ladd \\
329        & 's/NULL/es                     & 5               & antar circus conrad macintosh virus \\
330        & (2)/(3)/(4)/NULL               & 5               & azidothymidine gatos rocard tracor uses \\
331        & (2)/(3)/NULL/ly                & 5               & adverse pointed repeated reputed unusual \\
332        & (2)/NULL/ed/s                  & 5               & accent debut engender imprint jacket \\
333        & (2)/NULL/ly/ness               & 5               & awkward competitive handed minded vivid \\
334        & NULL/d/r/rs/s/s(2)             & 5               & dance exercise prepare raise stabilize \\
335        & NULL/e/s                       & 5               & antenna confidant kraus melon pistol \\
336        & NULL/ed/ence/ent/ing/s         & 5               & differ exist insist persist transcend \\
337        & NULL/ed/er/ers/ing             & 5               & bleach fasten fend plumb roast \\
338        & NULL/ed/er/es/ing              & 5               & dash gush slash snatch stretch \\
339        & NULL/ed/ful/s                  & 5               & delight disdain distrust fist scorn \\
340        & NULL/ed/y                      & 5               & armor embroider flesh spook squash \\
341        & NULL/er/man                    & 5               & dutch haber krug schiff schwarz \\
342        & NULL/ey                        & 5               & kims mahon mullan sank stuck \\
343        & NULL/ged/ging/s                & 5               & clog plug shrug snag zigzag \\
344        & NULL/ham                       & 5               & belling bucking cunning framing rocking \\
345        & NULL/ial/s                     & 5               & conspirator exponent janitor nonresident torrent \\
346        & NULL/ies/s/y                   & 5               & distiller eater felon grocer robber \\
347        & NULL/ies/y                     & 5               & draper galax hatcher mumm winer \\
348        & NULL/ion/ions                  & 5               & condit incurs intersect remiss zill \\
349        & NULL/ity/ly/s                  & 5               & illegal mortal municipal musical original \\
350        & NULL/ley                       & 5               & beards brier keith pais welles \\
351        & NULL/m                         & 5               & balsa banta hare nazis theis \\
352        & NULL/ner                       & 5               & bild bruck kirch kirsch kush \\
353        & NULL/ng                        & 5               & bondi dini hopi taki venturi \\
354        & NULL/r/rs/s                    & 5               & bike crusade freeze ledge neve \\
355        & NULL/ro                        & 5               & alfa alva ichi navar synch \\
356        & NULL/ted                       & 5               & bela flagella marina refit remit \\
357        & NULL/ting                      & 5               & beset flit outwit saliva typeset \\
358        & a/is                           & 5               & debr derm marsal thet veron \\
359        & able/e/ed/es/ing               & 5               & debat degrad deplor desir realiz \\
360        & al/e                           & 5               & archetyp centrifug countercultur menopaus reapprais \\
361        & al/ng                          & 5               & besti coaxi fili imparti sacrifici \\
362        & al/on                          & 5               & helic lexic neutr skelet tetrahedr \\
363        & and/y                          & 5               & flatl motherl overl portl richl \\
364        & ard/ood                        & 5               & eastw hayw heyw homew westw \\
365        & ble/ge                         & 5               & breaka herita lova passa reporta \\
366        & cal/es                         & 5               & biographi chronologi hierarchi methodologi tyranni \\
367        & ce/ces/t                       & 5               & absen fragran indulgen observan reminiscen \\
368        & d/r/r's/rs                     & 5               & blinde commissione containe summe walke \\
369        & d/r/ry                         & 5               & creame joine potte puffe rubbe \\
370        & d/t                            & 5               & bogar ecker engelhar reinhar skille \\
371        & e/e(2)/y/y(2)                  & 5               & favorabl miserabl preferabl reliabl remarkabl \\
372        & e/ed/es/ing/ion/ive            & 5               & accumulat appreciat contemplat dilut stimulat \\
373        & e/es/ical                      & 5               & bibl empir hypocrit prototyp spher \\
374        & e/h                            & 5               & henc peac roug wallac winc \\
375        & e/ious                         & 5               & capric insid malic prestig sacrileg \\
376        & ed/ion/ions                    & 5               & dislocat miscalculat perforat situat vaccinat \\
377        & ed/y                           & 5               & clubb linse perjur twigg upholster \\
378        & er/s                           & 5               & farri holling klau meti ritt \\
379        & er/y                           & 5               & cinematograph dann leid natt tedd \\
380        & ess/ine                        & 5               & airl hairl headl lifel wirel \\
381        & h/k                            & 5               & attac blec finc flas murdoc \\
382        & h/o                            & 5               & bosc corint enric frisc witc \\
383        & h/t                            & 5               & beckwit kars kennet stylis sures \\
384        & ical/ist/y                     & 5               & anatom archaeolog botan neurolog physiolog \\
385        & ker/n                          & 5               & carma glassma kingma lawma newsma \\
386        & le/les/ular                    & 5               & musc partic spectac triang vehic \\
387        & ll/n                           & 5               & darre enro farre goodwi woodfi \\
388        & ll/tt                          & 5               & bisse brumme durre merre sherri \\
389        & m/s                            & 5               & magnu marcu radiu stratu tantalu \\
390        & m/t/t(2)/ts                    & 5               & elitis evangelis federalis obstructionis touris \\
391        & n/rk                           & 5               & denma goldma hallma newma oakma \\
392        & n/t                            & 5               & alper bega doorma pero proletaria \\
393        & ne/s                           & 5               & benze franci lysi sele slove \\
394        & ng/sm                          & 5               & defeati determini dwarfi escapi paralleli \\
395        & ng/st/sts                      & 5               & cartooni lobbyi machini reformi reservi \\
396        & r/rs/ur                        & 5               & endeavo harbo hono labo parlo \\
397        & r/y                            & 5               & boge coone keele reichle tille \\
398        & sity/us                        & 5               & curio genero monstro virtuo visco \\
\bottomrule
\end{tabular}

