Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to signatures

\begin{tabular}{lll}
\toprule
Index      & Stems           & Signatures \\
1073       & bachelor's      & (2)/NULL \\
1074       & bachman         & NULL/n \\
1075       & backache        & NULL/s \\
1076       & backdrop        & NULL/s \\
1077       & backer          & 's/NULL/s \\
1078       & backfire        & NULL/d/s \\
1079       & background      & NULL/s \\
1080       & backhand        & NULL/ed \\
1081       & backhanded      & (2)/NULL \\
1082       & backpack        & NULL/s \\
1083       & backpedal       & ed/ing \\
1084       & backpedaling    & (2)/NULL \\
1085       & backsaw         & (2)/NULL \\
1086       & backslid        & e/ing \\
1087       & backtrack       & NULL/ed/ing \\
1088       & backup          & NULL/s \\
1089       & backwater       & NULL/s \\
1090       & backyard        & NULL/s \\
1091       & bacon           & 's/NULL \\
1092       & bacot           & (2)/NULL \\
1093       & bacteria        & NULL/l \\
1094       & bade            & NULL/n/r \\
1095       & badger          & NULL/ed/ing \\
1096       & badminton       & NULL/s \\
1097       & baez            & NULL/a \\
1098       & baffl           & e/ed/ing \\
1099       & baffle          & NULL/d \\
1100       & baffling        & (2)/NULL \\
1101       & bagel           & NULL/s \\
1102       & baggage         & (2)/NULL \\
1103       & baghdad         & 's/NULL \\
1104       & bagpipe         & NULL/s \\
1105       & bahama          & NULL/s \\
1106       & bahraini        & (2)/(3)/NULL \\
1107       & bahraini(       & 2)/3) \\
1108       & bailey          & 's/NULL/s \\
1109       & baili           & e/ng \\
1110       & bailiff         & (2)/NULL \\
1111       & bailout         & NULL/s \\
1112       & bainbridge      & +s/NULL \\
1113       & baird           & 's/NULL \\
1114       & bait            & NULL/ing \\
1115       & bakker          & (2)/NULL \\
1116       & balanc          & e/ed/es/ing \\
1117       & balance         & NULL/d/s/s(2) \\
1118       & balances        & (2)/NULL \\
1119       & balanchine      & 's/NULL \\
1120       & balbo           & NULL/a \\
1121       & balcon          & ies/y \\
1122       & baldin          & g/o \\
1123       & baldwin         & 's/(2)/NULL \\
1124       & balladur        & 's/NULL \\
1125       & ballard         & 's/NULL \\
1126       & ballast         & NULL/s \\
1127       & ballerina       & NULL/s \\
1128       & ballet          & 's/NULL/s \\
1129       & ballistic       & NULL/s \\
1130       & balloon         & NULL/ed/ing/s \\
1131       & ballot          & NULL/ing/s \\
1132       & ballpark        & NULL/s \\
1133       & ballplayer      & NULL/s \\
1134       & ballroom        & NULL/s \\
1135       & bally           & 's/(2)/NULL \\
1136       & bally's         & (2)/NULL \\
1137       & ballyhoo        & NULL/ed \\
1138       & balsa           & NULL/m \\
1139       & baltimore       & 's/NULL \\
1140       & bamberg         & NULL/er \\
1141       & bambi           & NULL/no \\
1142       & banal           & NULL/ity \\
1143       & banana          & NULL/s \\
1144       & banca           & (2)/NULL \\
1145       & bancorp         & 's/(2)/NULL \\
1146       & bancorp's       & (2)/NULL \\
1147       & bancroft        & +s/NULL \\
1148       & bandage         & NULL/d/s/s(2) \\
1149       & bandages        & (2)/NULL \\
1150       & bandit          & NULL/ry/s \\
1151       & banesto         & 's/NULL \\
1152       & bangkok         & 's/(2)/NULL \\
1153       & bangor          & (2)/NULL \\
1154       & banish          & NULL/ed/ing/ment \\
1155       & banj            & a/o \\
1156       & bankamerica     & 's/NULL \\
1157       & banker          & 's/NULL/s/s' \\
1158       & bankers         & '/NULL \\
1159       & banking         & 's/NULL \\
1160       & banknote        & NULL/s \\
1161       & bankroll        & NULL/ed/ing/s \\
1162       & bankruptc       & ies/y \\
1163       & bankworcester   & (2)/NULL \\
1164       & banne           & d/r/rs \\
1165       & banner          & NULL/s \\
1166       & bannister       & (2)/NULL \\
1167       & banque          & NULL/t/ts \\
1168       & banquet         & NULL/s \\
1169       & banshee         & (2)/NULL \\
1170       & banta           & NULL/m \\
1171       & baptism         & NULL/s \\
1172       & baptiste        & NULL/ry \\
1173       & baptized        & (2)/NULL \\
1174       & barach          & (2)/NULL \\
1175       & baran           & NULL/y \\
1176       & barbara         & (2)/NULL \\
1177       & barbarian       & NULL/s \\
1178       & barbaric        & (2)/NULL \\
1179       & barbaro         & NULL/us \\
1180       & barbecue        & NULL/d/s \\
1181       & barclays        & '/'s/NULL \\
1182       & barclays'       & NULL/s \\
1183       & bargaine        & d/r/rs \\
1184       & bargainer       & NULL/s \\
1185       & bargains        & (2)/NULL \\
1186       & barges          & (2)/NULL \\
1187       & baring          & NULL/s \\
1188       & barkin          & NULL/g \\
1189       & barks           & NULL/dale \\
1190       & barnard(        & 2)/3) \\
1191       & barnett         & 's/NULL/e \\
1192       & barney          & 's/NULL/s \\
1193       & barometer       & NULL/s \\
1194       & baronet         & (2)/NULL \\
1195       & barons          & (2)/NULL \\
1196       & barrack         & (2)/NULL/s/s(2) \\
1197       & barracks        & (2)/NULL \\
1198       & barrage         & NULL/d \\
1199       & barrel          & (2)/NULL/ed/ing/s/s(2) \\
1200       & barreled        & (2)/NULL \\
1201       & barreling       & (2)/NULL \\
1202       & barrels         & (2)/NULL \\
1203       & barren          & (2)/NULL \\
1204       & barricade       & (2)/NULL/d/d(2)/s/s(2) \\
1205       & barricaded      & (2)/NULL \\
1206       & barricades      & (2)/NULL \\
1207       & barrick         & 's/(2)/NULL \\
1208       & barrick's       & (2)/NULL \\
1209       & barrier         & (2)/NULL/s/s(2) \\
1210       & barriers        & (2)/NULL \\
1211       & barring         & NULL/ton \\
1212       & barrington      & (2)/NULL \\
1213       & barrio          & NULL/s/s(2) \\
1214       & barrios         & (2)/NULL \\
1215       & barrister       & (2)/NULL \\
1216       & barron          & 's/(2)/NULL \\
1217       & barron's        & (2)/NULL \\
1218       & barrow          & (2)/NULL/s/s(2) \\
1219       & barrows         & (2)/NULL \\
1220       & barry's         & (2)/NULL \\
1221       & barrymore       & (2)/NULL \\
1222       & bartender       & NULL/s \\
1223       & barter          & NULL/ed/ing \\
1224       & barth           & NULL/es \\
1225       & bartlett        & 's/NULL \\
1226       & barton          & 's/NULL \\
1227       & basal           & NULL/t \\
1228       & baseball        & 's/NULL/s \\
1229       & basement        & NULL/s \\
1230       & bases           & (2)/(3)/NULL \\
1231       & bases(          & 2)/3) \\
1232       & bashe           & d/r/rs/s \\
1233       & basher          & NULL/s \\
1234       & basic           & NULL/ally/s \\
1235       & basilica        & (2)/NULL \\
1236       & basing          & NULL/er \\
1237       & basis           & (2)/NULL \\
1238       & basketball      & 's/NULL/s \\
1239       & baskin          & NULL/g \\
1240       & basque          & NULL/s \\
1241       & basset          & NULL/t \\
1242       & bassi           & NULL/st \\
1243       & basso           & NULL/on \\
1244       & bastard         & NULL/s \\
1245       & bastion         & NULL/s \\
1246       & batch           & NULL/es \\
1247       & batches         & (2)/NULL \\
1248       & bates           & NULL/on \\
1249       & bathe           & NULL/d \\
1250       & bathrobe        & NULL/s \\
1251       & bathroom        & NULL/s/s(2) \\
1252       & bathrooms       & (2)/NULL \\
1253       & bathtub         & NULL/s \\
1254       & baton(          & 2)/3) \\
1255       & battalion       & NULL/s \\
1256       & battelle        & 's/NULL \\
1257       & batten          & NULL/berg \\
1258       & batteri         & es/ng \\
1259       & batti           & ng/son \\
1260       & battl           & e/ed/es/ing \\
1261       & battlefield     & NULL/s \\
1262       & battleground    & NULL/s \\
1263       & battlement      & (2)/NULL \\
1264       & battles         & NULL/hip/hips \\
1265       & battleship      & NULL/s \\
1266       & battling        & (2)/NULL \\
1267       & batus           & (2)/NULL \\
1268       & baucus          & (2)/NULL \\
1269       & baugh           & NULL/man \\
1270       & bauman          & NULL/n \\
1271       & baur            & (2)/NULL \\
1272       & bavaria         & NULL/n \\
1273       & bawd            & NULL/y \\
1274       & baxter          & 's/NULL \\
1275       & bayer           & 's/NULL/s \\
1276       & bays            & NULL/ide \\
1277       & beache          & d/s/s(2) \\
1278       & beaches         & (2)/NULL \\
1279       & beachhead       & NULL/s \\
1280       & beagle          & NULL/s \\
1281       & beak            & NULL/er \\
1282       & beami           & ng/sh \\
1283       & beards          & NULL/ley \\
1284       & bearer          & NULL/s \\
1285       & beari           & ng/sh \\
1286       & bearing         & NULL/s \\
1287       & bearish         & NULL/ly/ness \\
1288       & bears           & '/NULL \\
1289       & beast           & NULL/s \\
1290       & beate           & n/r \\
1291       & beating         & NULL/s \\
1292       & beatle          & NULL/s \\
1293       & beatrice        & 's/(2)/NULL \\
1294       & beatty          & (2)/NULL \\
1295       & beauregard      & (2)/NULL \\
1296       & beautiful       & NULL/ly \\
1297       & because         & (2)/NULL \\
1298       & becket          & NULL/t \\
1299       & beckle          & s/y \\
1300       & beckman         & NULL/n \\
1301       & beckon          & NULL/ed/ing/s \\
1302       & beckwit         & h/t \\
1303       & beckwith        & 's/NULL \\
1304       & becom           & e/es/ing \\
1305       & become          & NULL/s \\
1306       & bedevil         & NULL/ed \\
1307       & bedouin         & (2)/(3)/NULL \\
1308       & bedouin(        & 2)/3) \\
1309       & bedroom         & NULL/s \\
1310       & bedrosian       & (2)/NULL \\
1311       & beds            & NULL/ide \\
1312       & beecham         & 's/NULL \\
1313       & beef            & NULL/ed/ing/s/y \\
1314       & been(           & 2)/3) \\
1315       & beep            & NULL/er/ers \\
1316       & beeper          & NULL/s \\
1317       & beers           & 's/NULL \\
1318       & bees            & NULL/e \\
1319       & beethoven       & 's/NULL \\
1320       & beetle          & NULL/s \\
1321       & befall          & NULL/en \\
1322       & befriend        & NULL/ed/s \\
1323       & bega            & n/t \\
1324       & beget           & NULL/s \\
1325       & beggar          & NULL/s \\
1326       & beginner        & NULL/s \\
1327       & beginning       & NULL/s \\
1328       & begun           & (2)/NULL \\
1329       & behav           & e/ed/es/ing \\
1330       & behave          & NULL/d/s \\
1331       & behavior        & NULL/al/s \\
1332       & behavioral      & (2)/NULL \\
1333       & behemoth        & (2)/NULL/s \\
1334       & beholde         & n/r \\
1335       & behren          & d/s \\
1336       & behrend         & NULL/t \\
1337       & behrman         & NULL/n \\
1338       & beige           & NULL/l \\
1339       & beijing         & 's/NULL \\
1340       & being           & NULL/s \\
1341       & beirut          & 's/NULL \\
1342       & beit            & (2)/NULL \\
1343       & bekaa           & (2)/NULL \\
1344       & bela            & NULL/ted \\
1345       & belated         & NULL/ly \\
1346       & belch           & NULL/ed/er/ing \\
1347       & belche          & d/r \\
1348       & belgian         & NULL/s \\
1349       & belgium         & 's/NULL \\
1350       & belgrade        & (2)/NULL \\
1351       & belief          & NULL/s \\
1352       & believe         & NULL/d/r/rs/s \\
1353       & believer        & NULL/s \\
1354       & belittl         & e/ed/ing \\
1355       & belittle        & NULL/d \\
1356       & bellcore        & 's/NULL \\
1357       & belle           & NULL/r \\
1358       & bellie          & d/s \\
1359       & belligeren      & ce/t \\
1360       & belling         & NULL/ham \\
1361       & bellini         & 's/NULL \\
1362       & bellow          & NULL/ing/s \\
1363       & bells           & '/NULL \\
1364       & bellsouth       & 's/NULL \\
1365       & belmont         & NULL/e \\
1366       & belong          & NULL/ed/ing/ings/s \\
1367       & belonging       & NULL/s \\
1368       & belted          & (2)/NULL \\
1369       & belvedere       & (2)/NULL \\
1370       & bemoan          & NULL/ed/ing/s \\
1371       & benchmark       & NULL/s \\
1372       & bendel          & (2)/NULL \\
1373       & benedett        & i/o \\
1374       & benedetti       & 's/NULL \\
1375       & benedict        & NULL/ine \\
1376       & benefactor      & NULL/s \\
1377       & beneficen       & ce/t \\
1378       & beneficiar      & ies/y \\
1379       & benefitt        & ed/ing \\
1380       & benetton        & 's/NULL \\
1381       & benevolen       & ce/t \\
1382       & bengal          & NULL/s \\
1383       & benigno         & (2)/NULL \\
1384       & benito          & (2)/(3)/NULL \\
1385       & benito(         & 2)/3) \\
1386       & benjamin        & +s/NULL \\
1387       & bennett         & 's/(2)/NULL \\
1388       & benson          & 's/NULL \\
1389       & bento           & NULL/n \\
1390       & benton          & NULL/ite \\
1391       & bentsen         & 's/NULL \\
1392       & benze           & ne/s \\
1393       & benzene         & (2)/NULL \\
1394       & bequeath        & NULL/ed \\
1395       & bequest         & NULL/s \\
1396       & berat           & e/ed/ing \\
1397       & berate          & NULL/d \\
1398       & beregovoy       & (2)/(3)/NULL \\
1399       & beregovoy(      & 2)/3) \\
1400       & berens          & NULL/on \\
1401       & berger          & 's/NULL \\
1402       & berkeley        & 's/NULL \\
1403       & berle           & NULL/x \\
1404       & berlin          & 's/NULL/er/ers \\
1405       & berliner        & NULL/s \\
1406       & berlusconi      & 's/NULL \\
1407       & berman          & 's/NULL \\
1408       & bermudez        & (2)/NULL \\
1409       & bernardino      & (2)/NULL \\
1410       & berne           & NULL/r \\
1411       & bernhard        & NULL/t \\
1412       & bernie          & NULL/r \\
1413       & bernstein       & 's/(2)/NULL \\
1414       & bernstein's     & (2)/NULL \\
1415       & berra           & NULL/rd \\
1416       & berrard         & (2)/NULL \\
1417       & berrie          & NULL/s \\
1418       & bertelsmann     & 's/NULL \\
1419       & bertin          & NULL/o \\
1420       & beset           & NULL/ting \\
1421       & beside          & NULL/s \\
1422       & besiege         & NULL/d \\
1423       & bespeak         & NULL/s \\
1424       & besti           & al/ng \\
1425       & bestow          & NULL/ed/ing/s \\
1426       & bestsell        & er/ers/ing \\
1427       & bestseller      & NULL/s \\
1428       & bethlehem       & 's/NULL \\
1429       & bettin          & g/o \\
1430       & beverage        & (2)/NULL/s \\
1431       & beverl          & ey/y \\
1432       & beverly         & 's/NULL \\
1433       & beyond          & (2)/(3)/NULL \\
1434       & beyond(         & 2)/3) \\
1435       & bhatia          & (2)/NULL \\
1436       & bhutan          & (2)/NULL \\
1437       & bhutto          & 's/NULL \\
1438       & bianc           & a/o \\
1439       & bias            & NULL/ed/es \\
1440       & biase           & d/s \\
1441       & bibl            & e/es/ical \\
1442       & bible           & NULL/s \\
1443       & biblical        & (2)/NULL \\
1444       & bicker          & NULL/ed/ing \\
1445       & bicycl          & e/es/ing \\
1446       & bicycle         & NULL/s \\
1447       & bidder          & 's/NULL/s \\
1448       & bigge           & r/st \\
1449       & biggie          & NULL/s \\
1450       & bighorn         & NULL/s \\
1451       & bigs            & NULL/by \\
1452       & bigwig          & NULL/s \\
1453       & bihari          & (2)/NULL \\
1454       & bike            & NULL/r/rs/s \\
1455       & biker           & NULL/s \\
1456       & bikini          & NULL/s \\
1457       & bilateral       & NULL/ly \\
1458       & bild            & NULL/ner \\
1459       & bilingual       & NULL/ism \\
1460       & bilk            & NULL/ed/ing \\
1461       & billboard       & 's/NULL/s \\
1462       & billet          & (2)/NULL \\
1463       & billiard        & NULL/s \\
1464       & billing         & NULL/s \\
1465       & billionaire     & NULL/s \\
1466       & billow          & NULL/ing \\
1467       & bills           & '/NULL \\
1468       & bimbo           & NULL/s \\
1469       & bimini          & (2)/NULL \\
1470       & bind            & NULL/er/ers/ing/s \\
1471       & binder          & NULL/s \\
1472       & binge           & NULL/s \\
1473       & bingham         & NULL/ton \\
1474       & binocular       & NULL/s \\
1475       & biochemi        & cal/st \\
1476       & biochemical     & (2)/NULL \\
1477       & biochemist      & NULL/ry \\
1478       & bioengineer     & ed/ing \\
1479       & biogen          & 's/NULL \\
1480       & biographer      & NULL/s \\
1481       & biographi       & cal/es \\
1482       & biologi         & cal/st/sts \\
1483       & biological      & NULL/ly/s \\
1484       & biologist       & NULL/s \\
1485       & biomedical      & NULL/s \\
1486       & bioscience      & NULL/s \\
1487       & biotechnology   & 's/NULL \\
1488       & bipartisan      & NULL/ship \\
1489       & birch           & NULL/er \\
1490       & birds           & '/NULL \\
1491       & birthday        & NULL/s \\
1492       & biscuit         & NULL/s \\
1493       & bishop          & 's/NULL/s \\
1494       & bisse           & ll/tt \\
1495       & bitch           & NULL/y \\
1496       & bite            & NULL/s \\
1497       & bitte           & n/r \\
1498       & bitter          & NULL/ly/ness \\
1499       & bitumen         & (2)/NULL \\
1500       & bizarre         & (2)/NULL \\
1501       & blackhawk       & NULL/s \\
1502       & blacklist       & NULL/ed/ing \\
1503       & blackmail       & NULL/ed/ing \\
1504       & blackmun        & 's/NULL \\
1505       & blackout        & NULL/s \\
1506       & blackstone      & 's/NULL \\
1507       & blade           & NULL/s \\
1508       & blain           & NULL/e \\
1509       & blake           & NULL/s/y \\
1510       & blam            & e/ed/es/ing \\
1511       & blanchard       & 's/NULL \\
1512       & blanket         & (2)/NULL/ed/ing/s \\
1513       & blankl          & ey/y \\
1514       & blar            & e/ed/es/ing \\
1515       & blare           & NULL/d/s \\
1516       & blasphem        & ous/y \\
1517       & blaste          & d/d(2)/r \\
1518       & blasted         & (2)/NULL \\
1519       & blatant         & NULL/ly \\
1520       & blaz            & e/ed/er/ers/es/ing \\
1521       & blaze           & NULL/d/r/rs/s \\
1522       & blazer          & NULL/s \\
1523       & bleach          & NULL/ed/er/ers/ing \\
1524       & bleache         & d/r/rs \\
1525       & bleacher        & NULL/s \\
1526       & bleake          & r/st \\
1527       & blec            & h/k \\
1528       & blech           & 's/NULL \\
1529       & bleed           & NULL/ing \\
1530       & blemish         & NULL/es \\
1531       & blend           & NULL/ed/er/ing/s \\
1532       & blende          & d/d(2)/r \\
1533       & blended         & (2)/NULL \\
1534       & blessing        & NULL/s \\
1535       & blight          & NULL/ed \\
1536       & blimp           & NULL/s \\
1537       & blinde          & d/r/r's/rs \\
1538       & blinder         & 's/NULL/s \\
1539       & blindfold       & NULL/ed \\
1540       & blindness       & (2)/NULL \\
1541       & blink           & NULL/ed/ing/s \\
1542       & blip            & NULL/s \\
1543       & blister         & NULL/ed/ing/s \\
1544       & blithe          & NULL/ly \\
1545       & blitze          & d/r/s \\
1546       & blizzard        & NULL/s \\
1547       & bloat           & NULL/ed \\
1548       & blob            & NULL/by \\
1549       & bloch           & NULL/er \\
1550       & blockad         & e/ed/es/ing \\
1551       & blockade        & NULL/d/s \\
1552       & blockage        & NULL/s \\
1553       & blockbuster     & 's/NULL/s \\
1554       & blocke          & d/r/rs \\
1555       & blocker         & NULL/s \\
1556       & blond           & NULL/e/es \\
1557       & blonde          & NULL/s \\
1558       & bloomberg       & 's/NULL \\
1559       & bloome          & d/r \\
1560       & bloomingdale    & 's/NULL \\
1561       & blossom         & NULL/ed/ing/s \\
1562       & blot            & NULL/ter \\
1563       & blouse          & NULL/s/s(2) \\
1564       & blouses         & (2)/NULL \\
1565       & blower          & NULL/s \\
1566       & blowout         & NULL/s \\
1567       & bludgeon        & NULL/ed \\
1568       & blueprint       & NULL/s \\
1569       & bluff           & NULL/ing/s \\
1570       & blum            & NULL/berg \\
1571       & blunder         & NULL/ed/s \\
1572       & blunte          & d/d(2)/r \\
1573       & blunted         & (2)/NULL \\
1574       & blurr           & ed/ing/y \\
1575       & blurt           & NULL/ed/s \\
1576       & blush           & NULL/ing \\
1577       & bluster         & NULL/y \\
1578       & boarded         & (2)/NULL \\
1579       & boarding        & NULL/s \\
1580       & boardroom       & NULL/s \\
1581       & boasted         & (2)/NULL \\
1582       & boatload        & NULL/s \\
1583       & bobbin          & NULL/g \\
1584       & bobbitt         & 's/NULL \\
1585       & bode            & NULL/n/s \\
1586       & bodie           & d/s \\
1587       & body            & 's/NULL \\
1588       & bodyguard       & NULL/s \\
1589       & boehme          & (2)/NULL \\
1590       & boeing          & 's/NULL \\
1591       & boesky          & 's/NULL \\
1592       & boff            & NULL/o \\
1593       & bogar           & d/t \\
1594       & boge            & r/y \\
1595       & bogey           & NULL/man \\
1596       & bogeyman        & (2)/NULL \\
1597       & bogged          & (2)/NULL \\
1598       & bogs            & (2)/NULL \\
1599       & bohemia         & NULL/n \\
1600       & bohl            & NULL/en \\
1601       & bohr            & NULL/er \\
1602       & boil            & NULL/ed/er/ers/ing/s \\
1603       & boile           & d/r/rs \\
1604       & boiler          & NULL/s \\
1605       & bois            & NULL/e \\
1606       & boisterous      & (2)/NULL \\
1607       & bolan           & NULL/d \\
1608       & bolde           & r/st \\
1609       & bolger          & 's/NULL \\
1610       & bolivian        & (2)/NULL \\
1611       & boll            & NULL/ard \\
1612       & bolsa           & 's/NULL \\
1613       & bolshevik       & NULL/s \\
1614       & bolshevis       & m/t \\
1615       & bolster         & NULL/ed/ing/s \\
1616       & bolte           & d/d(2)/r \\
1617       & bolted          & (2)/NULL \\
1618       & bombardi        & er/ng \\
1619       & bombardment     & NULL/s \\
1620       & bombast         & NULL/ic \\
1621       & bombay          & 's/NULL \\
1622       & bomber          & NULL/s \\
1623       & bombing         & NULL/s \\
1624       & bombshell       & NULL/s \\
1625       & bonded          & (2)/NULL \\
1626       & bondholder      & NULL/s/s' \\
1627       & bondholders     & '/NULL \\
1628       & bondi           & NULL/ng \\
1629       & bonds           & '/NULL \\
1630       & bone            & NULL/d/r/s/y \\
1631       & bonior          & (2)/NULL \\
1632       & bonit           & a/o \\
1633       & bonsai          & (2)/NULL \\
1634       & bonus           & NULL/es \\
1635       & boogie          & (2)/NULL \\
1636       & booki           & ng/sh \\
1637       & booking         & NULL/s \\
1638       & bookkeep        & er/ers/ing \\
1639       & bookkeeper      & NULL/s \\
1640       & booklet         & NULL/s \\
1641       & bookseller      & NULL/s \\
1642       & bookshop        & NULL/s \\
1643       & bookstore       & NULL/s \\
1644       & boome           & d/r/rs \\
1645       & boomer          & NULL/s \\
1646       & boomerang       & NULL/ed \\
1647       & boon            & NULL/e \\
1648       & boondoggle      & NULL/s \\
1649       & boost           & NULL/ed/er/ers/ing/s \\
1650       & booste          & d/r/rs \\
1651       & booster         & NULL/ism/s \\
1652       & bootlegg        & ers/ing \\
1653       & bootstrap       & NULL/s \\
1654       & booz            & NULL/e \\
1655       & borden          & 's/NULL \\
1656       & borges          & NULL/on \\
1657       & bork            & 's/NULL \\
1658       & borland         & 's/NULL \\
1659       & borman          & NULL/n \\
1660       & born            & NULL/e \\
1661       & borne           & NULL/o \\
1662       & borough         & NULL/s \\
1663       & borrowe         & d/r/r's/rs/rs' \\
1664       & borrower        & 's/NULL/s/s' \\
1665       & borrowers       & '/NULL \\
1666       & borrowing       & NULL/s \\
1667       & bosc            & h/o \\
1668       & bosnia          & 's/NULL/n/ns \\
1669       & bosnian         & NULL/s \\
1670       & botan           & ical/ist/y \\
1671       & botani          & cal/st \\
1672       & botanist        & (2)/NULL \\
1673       & botha           & (2)/(3)/NULL \\
1674       & botha(          & 2)/3) \\
1675       & bothers         & NULL/ome \\
1676       & bottl           & e/ed/er/ers/es/ing \\
1677       & bottle          & NULL/d/r/rs/s \\
1678       & bottleneck      & NULL/s \\
1679       & bottler         & NULL/s \\
1680       & boucher         & (2)/(3)/NULL \\
1681       & boucher(        & 2)/3) \\
1682       & bougainville    & NULL/a \\
1683       & boulder         & NULL/s \\
1684       & boulevard       & NULL/s \\
1685       & bounce          & NULL/d/r/s \\
1686       & boundar         & ies/y/y(2) \\
1687       & boundaries      & (2)/NULL \\
1688       & boundary        & (2)/NULL \\
1689       & bounded         & (2)/NULL \\
1690       & bouquet         & NULL/s/s(2) \\
1691       & bouquets        & (2)/NULL \\
1692       & bourg           & NULL/et \\
1693       & bourn           & NULL/e \\
1694       & bourse          & 's/NULL/s \\
1695       & boutique        & NULL/s \\
1696       & bouygues        & (2)/NULL \\
1697       & bovin           & NULL/e \\
1698       & bowater         & (2)/(3)/NULL \\
1699       & bowater(        & 2)/3) \\
1700       & bowden          & (2)/NULL \\
1701       & bowels          & (2)/NULL \\
1702       & bower           & NULL/s/y \\
1703       & bowery          & +s/NULL \\
1704       & bowi            & e/ng \\
1705       & bowle           & d/r/rs/s \\
1706       & bowler          & NULL/s \\
1707       & bowlin          & NULL/g \\
1708       & bowman          & 's/NULL \\
1709       & boxcar          & NULL/s \\
1710       & boxer           & NULL/s \\
1711       & boxes           & (2)/NULL \\
1712       & boxing          & 's/NULL \\
1713       & boycott         & NULL/ed/ing/s \\
1714       & boyd            & NULL/en \\
1715       & boye            & NULL/r \\
1716       & boyfriend       & NULL/s \\
1717       & boyle           & NULL/s \\
1718       & boys            & '/NULL \\
1719       & bozell          & 's/NULL \\
1720       & bracelet        & NULL/s \\
1721       & bracer          & NULL/o \\
1722       & braces          & (2)/NULL \\
1723       & brackets        & (2)/NULL \\
1724       & bradford        & NULL/s \\
1725       & bradley         & 's/NULL \\
1726       & bradstreet      & 's/NULL \\
1727       & brady           & 's/NULL \\
1728       & bradycardia     & (2)/NULL \\
1729       & bragg           & NULL/ed/ing \\
1730       & brainer         & NULL/d \\
1731       & brainstorm      & NULL/ing \\
1732       & brainwash       & NULL/ed/ing \\
1733       & brakem          & an/en \\
1734       & bramalea        & 's/NULL \\
1735       & bramble         & NULL/s \\
1736       & branche         & d/s/s(2) \\
1737       & branches        & (2)/NULL \\
1738       & brandi          & ng/sh \\
1739       & brandish        & NULL/ed/ing \\
1740       & brando          & NULL/n \\
1741       & brands          & '/NULL \\
1742       & braniff         & 's/NULL \\
1743       & branson         & 's/NULL \\
1744       & brasil          & NULL/ia \\
1745       & brawn           & NULL/y \\
1746       & bray            & NULL/er \\
1747       & brazen          & NULL/ly \\
1748       & brazilian       & NULL/s \\
1749       & breach          & NULL/ed/es/ing \\
1750       & breache         & d/s \\
1751       & breaka          & ble/ge \\
1752       & breakdown       & NULL/s \\
1753       & breaker         & NULL/s \\
1754       & breakfast       & NULL/s \\
1755       & breakthrough    & NULL/s \\
1756       & breakup         & NULL/s \\
1757       & breast          & NULL/ed/s \\
1758       & breasted        & (2)/NULL \\
1759       & breathe         & NULL/d/r/s \\
1760       & breathless      & NULL/ly \\
1761       & breathtaking    & NULL/ly \\
1762       & breaux          & (2)/NULL \\
1763       & bred            & NULL/a/e \\
1764       & breeden         & 's/NULL \\
1765       & breeder         & NULL/s \\
1766       & breme           & n/r \\
1767       & brenda          & NULL/n \\
1768       & brennan         & 's/NULL \\
1769       & brett           & NULL/on \\
1770       & brewers         & '/NULL \\
1771       & brews           & NULL/ter \\
1772       & breyer          & 's/NULL \\
1773       & brezhnev        & (2)/NULL \\
1774       & brian           & NULL/d \\
1775       & bride           & 's/NULL/s \\
1776       & bridesmaid      & NULL/s \\
1777       & bridger         & NULL/s \\
1778       & bridgestone     & 's/NULL \\
1779       & briefcase       & NULL/s \\
1780       & briefing        & NULL/s \\
1781       & brier           & NULL/ley \\
1782       & brighte         & n/ned/ning/ns/r/st \\
1783       & brighten        & NULL/ed/ing/s \\
1784       & brillian        & ce/t/tly \\
1785       & brilliant       & NULL/ly \\
1786       & brimm           & er/ing \\
1787       & bring           & NULL/ing/s \\
1788       & brinkman        & NULL/ship \\
1789       & brisco          & NULL/e \\
1790       & bristl          & e/ed/es/ing \\
1791       & bristle         & NULL/d/s \\
1792       & britain         & 's/NULL \\
1793       & briton          & NULL/s \\
1794       & brittan         & NULL/y \\
1795       & broach          & NULL/ed \\
1796       & broadcaster     & 's/NULL/s/s' \\
1797       & broadcasters    & '/NULL \\
1798       & broadcasting    & 's/NULL \\
1799       & broade          & n/ned/ning/ns/r/st \\
1800       & broaden         & NULL/ed/ing/s \\
1801       & broadway        & 's/NULL \\
