Time: 2016-11-27 11:29:53
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/affixes_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Affixes to signatures

\begin{tabular}{llll}
\toprule
Index      & Affix           & Sig count       & Signatures \\
142        & les             & 1               & le/les/ular \\
143        & ley             & 1               & NULL/ley \\
144        & ned             & 1               & n/ned/ning/ns/r/st \\
145        & ner             & 1               & NULL/ner \\
146        & ning            & 1               & n/ned/ning/ns/r/st \\
147        & no              & 1               & NULL/no \\
148        & nt              & 1               & nt/tion \\
149        & ome             & 1               & NULL/ome \\
150        & on's            & 1               & NULL/on/on's \\
151        & ood             & 1               & ard/ood \\
152        & per             & 1               & NULL/ped/per/pers/ping/s \\
153        & pers            & 1               & NULL/ped/per/pers/ping/s \\
154        & rd              & 1               & NULL/rd \\
155        & rk              & 1               & n/rk \\
156        & ro              & 1               & NULL/ro \\
157        & s's             & 1               & NULL/s/s's \\
158        & sh              & 1               & ng/sh \\
159        & sion            & 1               & de/ded/des/ding/sion/sive \\
160        & sis             & 1               & sis/tic \\
161        & sity            & 1               & sity/us \\
162        & sive            & 1               & de/ded/des/ding/sion/sive \\
163        & ss              & 1               & r/ss \\
164        & t's             & 1               & NULL/t/t's \\
165        & t(2)            & 1               & m/t/t(2)/ts \\
166        & te              & 1               & NULL/te \\
167        & ted             & 1               & NULL/ted \\
168        & ters            & 1               & NULL/ter/ters \\
169        & th              & 1               & s/th \\
170        & tick            & 1               & NULL/tick \\
171        & ting            & 1               & NULL/ting \\
172        & tly             & 1               & ce/t/tly \\
173        & ton             & 1               & NULL/ton \\
174        & tone            & 1               & NULL/tone \\
175        & tt              & 1               & ll/tt \\
176        & ular            & 1               & le/les/ular \\
177        & um              & 1               & a/um \\
178        & ur              & 1               & r/rs/ur \\
179        & ves             & 1               & on/ve/ves \\
180        & wn              & 1               & n/wn \\
181        & x               & 1               & NULL/x \\
\bottomrule
\end{tabular}

