Time: 2016-11-14 14:18:58
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/words_to_neighbors.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 59736
Number of word tokens: 549053

Results:
=============================================
Words to neighbors

\begin{tabular}{lll}
\toprule
Index      & Word                      & Neighbors \\
367        & prefers                   & anticipated patronage academicians confound receiver 275 anecdotal 146 bolivia \\
368        & present                   & before associations ayers bahraini battlement 196 adhesives artists apprehensive \\
369        & preserve                  & 180 ababa bogged 121 224 228 august compresses absences \\
370        & preserved                 & 281 accounted 202 acceptance 165 bedrosian bally's barre abstained \\
371        & preserves                 & 97 balm ancients routes 268 alfonse neuropathy ally bailiff \\
372        & preserving                & 420 bogeyman bernard 248 223 bizarre whoa barrow 79 \\
373        & presided                  & ambidextrous activist bache 130 barrymore krakow be bonded backsaw \\
374        & presumably                & alderman balances byelorussia ambling barrister 246 252 185 783 \\
375        & presumed                  & arsonists bizarre 132 appointed agresource avid bogeyman addicts bass \\
376        & prevented                 & unusually appropriate 179 botha bhatia reverses armstrong 234 barrows \\
377        & puerto                    & 182 185 presumably barrister alderman awful belvedere 1790 andreotti \\
378        & q                         & alfred blasted affix 152 backhanded 126 appalachian acquistion 175 \\
379        & quito                     & arsonist 180 abstentions repeated august 228 284 because arjo \\
380        & raul                      & refuse acquisition boehm barrel retire aided 210 am 171 \\
381        & receded                   & boisterous 327 barron's arrowhead bathrooms baldwin admissions sayed 230 \\
382        & receive                   & inkatha accurately anthropologists allderdice 402 139 baronet 223 barrett \\
383        & received                  & absolving alleviated associates resumes 376 bernardino glasnost angelica antisense \\
384        & receiver                  & anticipated patronage prefers attribute requested absorption 275 confound antifraud \\
385        & receivers                 & abdominal acknowledgement accepting addison acceptable 107 into separate directed \\
386        & receives                  & 235 ayer's 141 barrick's ayerst arrowsmith abstentions because arjo \\
387        & receiving                 & 137 164 africa's antibodies bancorp's wu conte article banca \\
388        & record                    & lwin bekaa averaged 157 assemblyman barrack africa adapted boarded \\
389        & records                   & antigovernment awaited bitumen mahathir amundsen 200 112 appliances 194 \\
390        & recruit                   & barracks 170 wu backpedaling 497 ability amaryllis annuity antitheft \\
391        & recruiting                & auction batus aborted blunted antisense arens associates' advantages 344 \\
392        & recruitment               & appointee stuttgart 344 bundesbank blunted abdomen 122 hmong current \\
393        & recruits                  & 171 blanket baffling animated ambulances retire anthropologist barrington antigay \\
394        & refuse                    & raul retire acquisition boehm barrel barrington 171 aided recruits \\
395        & rejected                  & michel 168 article conte ambling basis 783 barreling leverage \\
396        & related                   & 275 kukje augustine 314 whorl 146 arabs antibody barons \\
397        & repeated                  & ayer's 228 quito arsonist 180 august because arjo bogged \\
398        & republican                & benzene barricade arabic ashes barges apartheid antipoverty decreases updated \\
399        & republicans               & benito 182 1790 begun 370 cooperation awful 185 andreotti \\
400        & reputed                   & avi xoma's adventurous articulate decreases arabic updated ashes prefer \\
401        & requested                 & absorption bangkok 239 activities anticipated abbe barrick prefers confound \\
402        & require                   & allegiances 394 adventurous barges prefer abbe avi boarded whatever \\
403        & rescinded                 & artist's as antiquated activity 396 african approximates analysis bendel \\
404        & resembling                & audi's abigail alwaleed acknowledging 276 191 alarmist catherine belgrade \\
405        & resisted                  & bargain in preferred appointees d'etat 312 assemblage arafat's anchovy \\
406        & respected                 & arrow aramony beatrice america's archdiocese 68 been pointed awesome \\
407        & responded                 & 197 163 barreled adenauer 318 baptized andrea baptist anatomist \\
408        & responses                 & decreases barron antipoverty arabic xoma's updated benzene 334 republican \\
409        & resulted                  & 381 applauded acetic artichoke 140 151 predicted antidepressants anyone \\
410        & resume                    & bimini 68 antigovernment artists' appliances 194 barren awaited america's \\
411        & resumes                   & bernardino alleviated glasnost barnard katyn arches received accompaniment associates \\
412        & retarded                  & bolted 125 barry 199 absolve bangor aquatic ay antiquated \\
413        & retire                    & 171 refuse raul blanket recruits acquisition baffling barrel barrington \\
414        & retired                   & bally antismoking our belted 127 arid aguirre bacot 136 \\
415        & retires                   & whorl azerbaijan's anwar again addicted augustine 172 activated desolate \\
416        & retiring                  & banshee 136 actual bally 96 143 affected basilica mahathir \\
417        & reverberated              & accusations advice 117 euro alice acknowledgment 153 bakker blouses \\
418        & reverses                  & armstrong 234 156 beit barrows antitax 205 179 abilities \\
419        & revolted                  & abboud arthritis gen 258 asimov berrard alexander behemoth acetic \\
420        & rewarded                  & alexandra 300 affiliated anticorruption atkinson's addresses boucher desolate barriers \\
421        & routes                    & 268 preserves admitting ancients 97 aqua ally awarded 95 \\
422        & sayed                     & bathrooms baggage arrowhead anticrime alexander's 327 anticorruption barriers baldwin \\
423        & se                        & bonded alice 130 backsaw anschluss bakker behavioral barrymore 153 \\
424        & separate                  & unusual accepting into acknowledged bhatia alma directed unusually acknowledgement \\
425        & stena                     & barrie address h batches 131 181 beregovoy margaret auctions \\
426        & stuttgart                 & recruitment 344 appointee blunted bundesbank abdomen aborted batus recruiting \\
427        & the                       & adelman awfully ailes attributes benigno 126 247 advantaged avoided \\
428        & to                        & miti autonomy additive 162 dollar's casualty afflicted 144 387 \\
429        & tuberculosis              & artists' appliances been america's 161 awaited 68 200 aramony \\
430        & unfair                    & baron 115 american 242 arrow's abstain asked antiabortion advantage \\
431        & unusual                   & acknowledged alma bhatia into directed unusually accepting separate 191 \\
432        & unusually                 & beyond bhatia unusual africans accepting botha alma prevented into \\
433        & updated                   & xoma's decreases arabic ashes apartheid avi articulate responses antipoverty \\
434        & upgraded                  & laotian 497 doherty bancorp's africa's annuity 170 94 antitheft \\
435        & we're                     & chavez analysis 176 159 396 bangor bachelor increases african \\
436        & whatever                  & activities bancorp 394 239 attribute 244 abbe absorption boarded \\
437        & whew                      & actual mahathir records 112 amundsen awaited 194 bitumen authentic \\
438        & whitetail                 & adjusted antarctic bannister 190 arithmetic 167 biblical bases preceded \\
439        & whitey                    & barrios archivist 104 95 402 223 baur avid awkward \\
440        & whoa                      & activists andrea's 420 preserving bogeyman archipelago 248 156 barrett \\
441        & whorl                     & retires augustine antibody 275 americas activated related arabs minute \\
442        & wu                        & ability 164 amaryllis barracks recruit antitheft bancorp's 497 170 \\
443        & xoma                      & ai anchorage 173 aer additives auctions amended boasted allison \\
444        & xoma's                    & decreases updated avi arabic reputed articulate ashes adventurous responses \\
445        & zydeco                    & 118 nikkei atkinson azerbaijani operandi bally's axes bedrosian ana \\
446        & 139                       & allderdice acknowledging alarmist audi's anthropologists inkatha resembling receive accurately \\
447        & 151                       & predicted anyone asimov antidepressants j 102 140 acetic resulted \\
448        & 162                       & 144 miti 387 to dollar's casualty afflicted autonomy 188 \\
449        & 166                       & botha belgrade 177 234 armstrong activists associate antitax 276 \\
450        & 177                       & belgrade 166 botha 276 armstrong 205 191 234 bhatia \\
451        & 188                       & miti 149 battling amphibole autonomy 144 162 beverage 245 \\
452        & 190                       & antidiscrimination preceded aspirant alleges whitetail arithmetic bases bannister adjusted \\
453        & 195                       & advisory 187 bonior blouses barrier articles amman euro acknowledgment \\
454        & 202                       & accounted bedrosian preserved bally's 281 acceptance 165 zydeco barre \\
455        & 206                       & baldwin 230 barricades abuse andres atkinson's boucher baggage anticrime \\
456        & 212                       & pinochet addict aren't adhesive 299 415 abstention antibiotics 227 \\
457        & 213                       & antidumping altos dalai 247 financing advisors 259 apparel acquitted \\
458        & 215                       & archdiocese casualty awesome acetylcholine 161 beatrice battling afflicted been \\
459        & 218                       & antiwar acquitted 277 adequately affectionate advisors dalai 259 an \\
460        & 224                       & bogged 121 284 august arjo because alms preserve 180 \\
461        & 230                       & baldwin andres 206 abuse aoyama barricades 327 boucher absolved \\
462        & 232                       & 155 228 ababa quito 141 accent because alms ayer's \\
463        & 234                       & antitax belgrade armstrong 205 166 reverses botha catherine 156 \\
464        & 239                       & absorption activities attribute bangkok whatever bancorp requested abbe barrick \\
465        & 241                       & 160 adelman alternate the invalid actually avoided agnew 247 \\
466        & 244                       & attribute whatever ancient activities bancorp 239 absorption anticipated 394 \\
467        & 248                       & bogeyman backlog barrett preserving andrea's 119 avid bizarre 402 \\
468        & 252                       & 154 balances alderman 128 783 246 presumably 370 andreotti \\
469        & 258                       & gen alexander asimov revolted acetic behemoth berrard 381 100 \\
470        & 275                       & 314 related 146 kukje augustine whorl antibody prefers academicians \\
471        & 277                       & antiwar 218 259 advisors affectionate amerada audi an 147 \\
472        & 281                       & acceptance preserved 165 accounted 202 barre bedrosian abstained bally's \\
473        & 283                       & aspirants arithmetic biblical adventurer 167 148 aged bomb amyotrophic \\
474        & 284                       & august arjo 121 because arrowsmith 224 arsonist quito compresses \\
475        & 285                       & ; arises guillermo 299 assembling 415 acknowledge dalai addict \\
476        & 286                       & 361 bennett antifungal association ability barracks annuity advisedly amaryllis \\
477        & 287                       & 186 boehme ally bailiff allies bernstein's neuropathy alfonse 95 \\
478        & 299                       & addict 415 assembling pinochet 212 abstention assisted adhesive accepted \\
479        & 300                       & anticorruption barriers rewarded alexandra addicted atkinson's baggage are alexander's \\
480        & 310                       & azerbaijanis absences beaches aggregate accent bahrain 332 amyotrophic ababa \\
481        & 314                       & antifraud 275 related barons kukje anglos mbeki 146 augustine \\
482        & 318                       & baptized barreled andrea 163 197 responded adenauer anatomist barbaric \\
483        & 327                       & arrowhead baldwin baggage absolved admissions bathrooms receded 230 anticrime \\
484        & 332                       & accent bahrain 155 adventurer ababa aggregate beaches 228 aspirants \\
485        & 344                       & appointee recruitment stuttgart blunted abdomen bundesbank associates' batus recruiting \\
486        & 353                       & mater argonne 189 absolved anticancer amritsar aoyama arrested admissions \\
487        & 360                       & adage 313 am's 135 bermudez arcturus asmara aquatic 159 \\
488        & 376                       & absolving advantages angelica received antisense associates ayer aborted alleviated \\
489        & 379                       & bernstein ages awe acted advocates 282 appellate ana axes \\
490        & 381                       & applauded resulted acetic 258 100 gen asimov predicted 151 \\
491        & 387                       & 162 bendel 144 to barach bachelor miti approximates 400 \\
492        & 394                       & bancorp whatever activities boarded abbe prefer require 239 bangkok \\
493        & 396                       & 159 as 135 we're am's antiquated analysis 176 activity \\
494        & 400                       & african 105 176 bendel bachelor analysis barris 387 245 \\
495        & 402                       & baronet 104 119 baur 223 whitey avid backlog awkward \\
496        & 415                       & addict assembling 299 guillermo pinochet acknowledge 147 212 an \\
497        & 420                       & bernard preserving whoa catherine anthropologists 276 166 archipelago barrett \\
498        & 427                       & alexander artichoke 140 resulted acetic 258 behemoth 151 predicted \\
499        & 497                       & laotian 170 bancorp's annuity antitheft ability africa's doherty wu \\
500        & 571                       & alternate arbitrary america backhanded bog boisterous 175 160 barron's \\
501        & 611                       & 97 bailiff adage bermudez bernstein's ancients 313 360 preserves \\
502        & 773                       & alfonse balm ay allies artist's antiquated 186 neuropathy preserves \\
503        & 783                       & ambling 154 rejected 128 michel 168 balances 246 252 \\
504        & 846                       & advantage added antiabortion arrow's adventures 115 242 unfair 374 \\
505        & ;                         & 285 arises acquitted guillermo amenities acknowledge dalai assembling apprentice \\
506        & ababa                     & 155 228 accent 332 180 preserve 232 quito bogged \\
507        & abbe                      & bangkok activities 239 394 whatever requested prefer absorption require \\
508        & abboud                    & arthritis gen revolted berrard behemoth 258 100 alexander asimov \\
509        & abbreviated               & antibiotic artists 129 adhesives analyst apprehensive anchovies abounded 196 \\
510        & abdomen                   & 344 appointee associates' stuttgart recruitment blunted recruiting auction batus \\
511        & abdominal                 & receivers acknowledgement addison directed accepting into alma separate acceptable \\
512        & abigail                   & resembling 191 alwaleed audi's acknowledging 276 directed 139 alarmist \\
513        & abilities                 & 179 appropriate bhatia into 107 acknowledged accepting barrows reverses \\
514        & ability                   & wu 497 bancorp's barracks amaryllis annuity recruit 170 antitheft \\
515        & aborted                   & recruiting blunted batus auction advantages antisense arens 344 ayer \\
516        & abounded                  & adventurers 129 apprehensive 196 anchovies analyst anchorman antigay baum \\
517        & absences                  & azerbaijanis 310 aggregate beaches preserve 332 accent ababa bahrain \\
518        & absolve                   & ay 199 barry 125 retarded bangor bolted neuropathy 773 \\
519        & absolved                  & 189 argonne admissions arrowhead 353 mater aoyama anticancer baldwin \\
520        & absolving                 & 376 received angelica advantages associates alleviated corp antisense ayer \\
521        & absorption                & 239 requested barrick activities attribute bangkok anticipated ancient whatever \\
522        & abstain                   & baron asked asea unfair antarctica 242 115 margaret arrow's \\
523        & abstained                 & alienated barre 165 accumulated acceptance 150 281 animate preserved \\
524        & abstaining                & bankworcester allying animate 150 accumulated alienated allison boasted abstained \\
525        & abstention                & adhesive accepted aren't advertisement advocate 299 bogs addict 212 \\
526        & abstentions               & dictated quito barrick's arrowsmith 284 august arjo because arsonist \\
527        & abstract                  & allied admission activated addicted americas antibody auschwitz minute again \\
528        & abt                       & bacot basilica 136 belted 96 retiring aguirre retired bally \\
529        & abuse                     & andres barricades 206 arrested boucher 230 atkinson's baldwin aoyama \\
530        & academicians              & kukje 146 prefers anecdotal 275 158 314 bolivia confound \\
531        & accelerated               & armand begun barrister 185 byelorussia cooperation 370 balances republicans \\
532        & accent                    & 332 155 ababa bahrain adventurer 228 310 aggregate 116 \\
533        & accept                    & afterthought beatrice pointed awesome 162 245 archdiocese to casualty \\
534        & acceptable                & accepting acknowledgement appropriate into unusually bhatia separate abilities receivers \\
535        & acceptance                & 165 281 preserved barre abstained accounted 202 alienated bedrosian \\
536        & accepted                  & 138 abstention 212 299 adhesive 415 addict aren't assembling \\
537        & accepting                 & into acknowledgement bhatia alma acknowledged unusual separate unusually 179 \\
538        & accompaniment             & alleviated resumes associates katyn 111 barnard bernardino received glasnost \\
539        & accompli                  & blindness belvedere bhutan 133 awful anointed 227 antibiotics anxious \\
540        & accounted                 & 202 preserved bedrosian bally's 281 acceptance 165 barre zydeco \\
541        & accumulated               & 150 alienated animate allying abstained abstaining barre bankworcester 165 \\
542        & accurately                & receive baronet 402 119 allderdice awkward inkatha 104 barrett \\
543        & accusation                & backpedaling recruit 170 banca barracks bennett annuity 497 wu \\
544        & accusations               & reverberated euro acknowledgment advice 117 blouses alice 153 bakker \\
545        & acetic                    & alexander predicted 381 resulted applauded 258 anyone 100 151 \\
546        & acetylcholine             & 215 awesome 200 161 casualty afflicted archdiocese been beatrice \\
547        & acknowledge               & bahr guillermo 415 dalai altos assembling addict 285 advertisement \\
548        & acknowledged              & bhatia unusual alma into accepting 191 179 directed separate \\
549        & acknowledgement           & accepting into abdominal receivers abilities appropriate alma acceptable 107 \\
550        & acknowledges              & amenable advise bitumen 112 200 records authentic awaited whew \\
551        & acknowledging             & 139 resembling allderdice alarmist audi's abigail 276 alwaleed catherine \\
552        & acknowledgment            & euro blouses articles 117 accusations reverberated 195 153 advisory \\
553        & acquainted                & agricultural 101 alliances 142 374 advocated auxiliary average bethel \\
554        & acquisition               & barrel boehm 210 am raul apartheid's refuse retire aided \\
555        & acquistion                & 152 appalachian billet blasted q arrows audience 126 audiences \\
556        & acquitted                 & adequately arises antiwar 218 amenities dalai apprentice antidumping guillermo \\
557        & acreage                   & 265 bowater 145 aggrandizement barbaric bandages andrea blended baptized \\
558        & acted                     & advocates appellate 282 awe ages arafat's laos d'etat assemblage \\
559        & activated                 & addicted abstract americas allied admission whorl antibody asbestosis 300 \\
560        & activist                  & barrymore ambidextrous krakow 130 presided bache backsaw se bonded \\
561        & activists                 & whoa archipelago 205 166 156 armstrong 234 belgrade beit \\
562        & activities                & whatever 239 absorption 394 bancorp abbe bangkok attribute requested \\
563        & activity                  & antiquated as bangor artist's 396 barry analysis we're ay \\
564        & actual                    & mahathir whew banshee amundsen retiring 96 records aguirre 194 \\
565        & actually                  & avoided invalid agnew financing attributes alternate benigno 160 ailes \\
566        & adage                     & 360 313 bermudez am's arcturus asmara 135 aquatic bernstein's \\
567        & adaptations               & boehme bernstein's awarded ally baronet baur bailiff 97 neuropathy \\
568        & adapted                   & barrack boarded assemblyman apartheid activities 394 whatever barricade abbe \\
569        & added                     & advantage antiabortion 846 115 adventures arrow's 242 american unfair \\
570        & addict                    & 415 pinochet 299 assembling 212 assisted an 147 abstention \\
571        & addicted                  & activated admission abstract allied 300 augustus are alexandra addresses \\
572        & addicts                   & bass arsonists bizarre agresource presumed 132 archivist avid bogeyman \\
573        & addison                   & abdominal accepting acknowledgement directed alma into unusual separate receivers \\
574        & additive                  & to autonomy miti dollar's 144 beverage casualty amish 162 \\
575        & additives                 & anchorage allison ai boasted xoma 173 aer auctions amended \\
576        & address                   & barrie h beregovoy amended stena auctions aer 173 xoma \\
577        & addresses                 & augustus alexandra rewarded atkinson's addicted are admission affiliated boucher \\
578        & adelman                   & the 126 awfully ailes attributes advantaged benigno 247 241 \\
579        & adenauer                  & 163 anatomist 197 responded baptized 318 barreled andrea barbaric \\
580        & adequately                & acquitted apprentice amenities 247 218 awfully benigno arises antidumping \\
581        & adhesive                  & bogs aren't abstention advertisement antibiotics advocate 212 anxious 299 \\
582        & adhesives                 & bahraini before artists associations ayers abbreviated apprehensive 129 196 \\
583        & adjusted                  & bannister whitetail antarctic arithmetic 167 190 preceded bases antidiscrimination \\
584        & admission                 & allied abstract addicted are minute augustus activated auschwitz again \\
585        & admissions                & audiences 189 absolved anticancer arrowhead america mater 327 argonne \\
586        & admitting                 & routes 268 affiliates awkward anti preserves 95 whitey alfonse \\
587        & adss                      & whitey barrios baronet 104 402 awarded baur ally 95 \\
588        & advances                  & articles amman 195 advisory 187 acknowledgment aggravated bonior barrier \\
589        & advanta                   & blasted billet 175 126 backhanded appalachian q arbitrary 152 \\
590        & advantage                 & added antiabortion adventures 846 115 arrow's american 242 unfair \\
591        & advantaged                & the adelman 126 advanta attributes affix ailes backhanded appalachian \\
592        & advantages                & aborted 376 antisense absolving associates recruiting auction received batus \\
593        & adventure                 & advisors amerada 259 147 affectionate dalai audi guillermo an \\
594        & adventurer                & bahrain aspirants 332 283 bomb 116 accent 148 aggregate \\
595        & adventurers               & abounded baum anchorman 196 apprehensive 129 anchovies anthropologist antigay \\
596        & adventures                & advantage added arrow's 115 846 antiabortion american advocated 374 \\
597        & adventuresome             & anticipation aggravated enabling bonior anatomical barrier amman bedouin bargains \\
598        & adventurism               & arab barrow bernard archipelago antitax catherine audi's 205 beit \\
599        & adventurous               & avi allegiances arabic require barges prefer reputed xoma's ashes \\
600        & adversity                 & bethel average 134 artist auxiliary always 113 101 alliances \\
601        & advertisement             & advocate adhesive bogs abstention aren't 415 addict 147 anxious \\
602        & advice                    & bakker reverberated alice affinity aykroyd 153 accusations bonded behavioral \\
603        & advise                    & acknowledges amenable 112 bitumen whew amundsen authentic 200 records \\
604        & advised                   & arbitron 93 allais 140 antidepressants 111 anyone barnard asean \\
605        & advisedly                 & analysts battlement bennett 361 annex association 286 knesset antifungal \\
606        & advisor                   & bangkok requested confound abbe bolivia prefers 239 anticipated absorption \\
607        & advisors                  & 259 adventure amerada dalai affectionate antiwar 147 altos audi \\
608        & advisory                  & 195 187 bonior barrier blouses amman articles euro acknowledgment \\
609        & advocate                  & advertisement bogs adhesive aren't abstention experimental antibiotics anxious bhutan \\
610        & advocated                 & 374 adventures acquainted advantage added 846 agricultural antiabortion american \\
611        & advocates                 & 282 appellate acted awe laos arafat's ages d'etat assemblage \\
612        & aer                       & 173 amended beregovoy auctions xoma ai anchorage h address \\
613        & affected                  & 143 banshee retiring 127 arid 235 bally barrick's ayerst \\
614        & affectionate              & an amerada 259 dalai advisors 147 antiwar audi altos \\
615        & affiliated                & rewarded boucher atkinson's alexandra anticorruption barricades argonne absolved aoyama \\
616        & affiliates                & archivist awkward admitting avid 104 anti barrios whitey 119 \\
617        & affinity                  & bakker behavioral bonded advice aykroyd backsaw 153 alice anschluss \\
618        & affix                     & alfred q de 126 blasted appalachian 152 advantaged advanta \\
619        & afflicted                 & dollar's casualty to awesome 162 miti 215 acetylcholine battling \\
620        & africa                    & 157 ashes allegiances barges republican barricade benzene arabic barrack \\
621        & africa's                  & bancorp's 164 497 antibodies upgraded 170 antitheft wu laotian \\
622        & african                   & analysis 176 400 105 approaches bachelor barris we're increases \\
623        & africans                  & associate unusually botha 166 234 beyond bhatia alma unusual \\
624        & afterthought              & accept beatrice pointed awesome 245 archdiocese to 162 casualty \\
625        & again                     & antibody augustine anwar azerbaijan's abstract retires allied admission anglos \\
626        & aged                      & arithmetic 283 148 aspirants biblical antarctic 190 amyotrophic 167 \\
627        & ages                      & awe acted appellate advocates 282 379 laos arafat's assemblage \\
628        & aggrandizement            & 265 acreage bowater 145 barry's bandages barbaric blended bache's \\
629        & aggravated                & adventuresome amman anticipation anatomical bonior barrier enabling advisory anchovy \\
630        & aggregate                 & beaches absences azerbaijanis bahrain 332 310 accent adventurer aspirants \\
631        & agnew                     & avoided ailes awfully actually invalid benigno financing attributes billet \\
632        & agresource                & arsonists bizarre 132 presumed appointed bass addicts andrea's bogeyman \\
633        & agricultural              & 101 acquainted alliances 142 auxiliary average 374 bethel advocated \\
634        & aguirre                   & 136 bacot 96 belted bally 127 retired actual retiring \\
635        & ai                        & anchorage xoma additives 173 aer allison boasted amended auctions \\
636        & aided                     & apartheid's boehm barrel raul am acquisition 210 refuse bachelor's \\
637        & ailes                     & awfully avoided agnew appalachian billet attributes the 126 adelman \\
638        & akbar                     & bachelor's 106 be bache ambidextrous presided apartheid's am activist \\
639        & alarmist                  & 276 acknowledging audi's catherine allderdice 139 resembling bernard 420 \\
640        & alderman                  & 252 presumably and andreotti 128 balances ambling 370 783 \\
641        & alexander                 & behemoth 258 berrard acetic gen revolted asimov 100 arthritis \\
642        & alexander's               & 214 bathrooms anticrime anticorruption auschwitz baggage sayed abstract 300 \\
643        & alexandra                 & atkinson's rewarded anticorruption 300 boucher baggage affiliated barricades addresses \\
644        & alfonse                   & neuropathy 186 preserves allies 773 balm ally ancients 268 \\
645        & alfred                    & q affix de blasted 152 anticancer backhanded 175 advanta \\
646        & alice                     & 153 backsaw advice bakker se 117 reverberated bonded behavioral \\
647        & alienated                 & abstained accumulated barre 150 165 animate acceptance allying 281 \\
648        & allais                    & 111 barnard katyn advised asean 93 arches glasnost resumes \\
649        & allderdice                & 139 acknowledging alarmist anthropologists receive 223 accurately awkward audi's \\
650        & alleges                   & aspirant antidiscrimination 190 preceded whitetail bannister arithmetic beauregard biblical \\
651        & allegiances               & barges require adventurous avi ashes barricade boarded 157 arabic \\
652        & alleviated                & resumes bernardino katyn received associates accompaniment glasnost arches barnard \\
653        & alliances                 & 101 agricultural auxiliary 142 acquainted bethel average artist adversity \\
654        & allied                    & admission abstract minute addicted activated are auschwitz americas augustus \\
655        & allies                    & 95 alfonse ally 287 barrios 186 neuropathy preserves 773 \\
656        & allison                   & additives boasted anchorage ai xoma 173 aer amended auctions \\
657        & ally                      & 95 allies boehme preserves 287 neuropathy awarded alfonse bailiff \\
658        & allying                   & animate abstaining bankworcester 150 accumulated alienated abstained barre allison \\
659        & alma                      & into directed unusual acknowledged bhatia accepting 191 unusually abilities \\
660        & alms                      & 224 284 121 arsonist ababa 232 august bogged because \\
661        & alternate                 & arbitrary 571 bog 160 backhanded actually 241 america 175 \\
662        & altos                     & dalai antidumping 213 259 guillermo affectionate advisors antiwar apparel \\
663        & alwaleed                  & 191 resembling 276 abigail belgrade acknowledging directed 166 audi's \\
664        & always                    & anecdotes 134 113 baptist artist adversity bethel barricaded responded \\
665        & am                        & 210 barrel boehm acquisition apartheid's aided akbar raul bachelor's \\
666        & am's                      & 135 arcturus 360 159 bermudez 313 396 adage as \\
667        & amaryllis                 & barracks wu ability antifungal banca recruit 164 170 497 \\
668        & ambidextrous              & presided activist bache 130 barrymore krakow be anschluss bachelor's \\
669        & ambling                   & 783 rejected michel and leverage 168 barrels article 128 \\
670        & ambulances                & antigay anchorman baffling anthropologist analyst anchovies blanket recruits animated \\
671        & amenable                  & acknowledges advise bitumen 112 200 records amundsen authentic awaited \\
672        & amended                   & aer beregovoy 173 auctions h address xoma ai barrie \\
673        & amenities                 & adequately acquitted apprentice arises 247 benigno ; antiwar awfully \\
674        & amerada                   & affectionate 259 147 an advisors audi adventure dalai antiwar \\
675        & america                   & 175 arbitrary backhanded audiences 571 admissions anticancer blasted q \\
676        & america's                 & artists' 68 tuberculosis been arrow barren respected aramony appliances \\
677        & american                  & unfair 115 arrow's adventures baron antiabortion 242 advantage added \\
678        & americans                 & 94 ability bancorp's antibodies annuity upgraded 497 361 laotian \\
679        & americas                  & activated abstract anglos antibody allied whorl augustine addicted 275 \\
680        & amish                     & barach additive 387 abuses 144 to beverage dollar's approximates \\
681        & amman                     & aggravated bonior advisory advances barrier 195 187 articles adventuresome \\
682        & amphibole                 & barris 245 188 149 atlanta autonomy pointed 217 barbara \\
683        & amritsar                  & arrested 353 mater argonne alfred 189 anticancer aoyama affiliated \\
684        & amundsen                  & mahathir records bitumen 194 112 actual whew antigovernment 200 \\
685        & amyotrophic               & biblical aspirants bahrain 283 arithmetic aged adventurer beaches 167 \\
686        & an                        & affectionate amerada 147 assembling antiwar dalai 259 addict 415 \\
687        & ana                       & axes operandi azerbaijani atkinson nikkei 118 bernstein zydeco 379 \\
688        & analysis                  & 176 african we're bachelor chavez 396 400 increases approaches \\
689        & analyst                   & anchovies antibiotic 129 antigay abounded abbreviated ambulances anchorman apprehensive \\
690        & analysts                  & advisedly battlement association annex knesset 361 286 bennett present \\
691        & anatomical                & anchovy bargains bedouin anticipation adventuresome aggravated enabling 312 resisted \\
692        & anatomist                 & baptized adenauer 163 197 318 responded barbaric andrea barreled \\
693        & anchorage                 & ai xoma additives 173 allison boasted aer auctions amended \\
694        & anchorman                 & anthropologist antigay ambulances anchovies adventurers abounded animated baffling analyst \\
695        & anchovies                 & analyst 129 abounded antigay anchorman antibiotic adventurers ambulances anthropologist \\
696        & anchovy                   & anatomical bedouin bargains resisted anticipation 312 adventuresome aggravated bargain \\
697        & ancient                   & attribute 239 bancorp antifraud absorption barrick activities 244 whatever \\
698        & ancients                  & 97 268 preserves balm bailiff routes 186 alfonse ally \\
699        & and                       & leverage ambling barrels alderman 128 783 presumably rejected michel \\
700        & andrea                    & 318 barreled 163 197 baptized responded adenauer anatomist barbaric \\
701        & andrea's                  & whoa bogeyman appointed 248 backlog agresource 132 barrett preserving \\
702        & andreotti                 & 370 cooperation 1790 benito 182 alderman awful balances presumably \\
703        & andres                    & abuse barricades 230 atkinson's 206 baldwin boucher aoyama arrested \\
704        & anecdotal                 & 146 prefers academicians confound attribute kukje 239 requested bangkok \\
705        & anecdotes                 & baptist always 113 134 responded 197 artist barricaded barreled \\
706        & angelica                  & absolving 376 received ayer corp antisense advantages associates alleviated \\
707        & anglos                    & antibody americas augustine abstract 275 again 314 minute activated \\
708        & animate                   & allying abstaining 150 accumulated bankworcester alienated abstained barre 165 \\
709        & animated                  & anthropologist baffling anchorman barrington recruits blanket ambulances 171 antigay \\
710        & annex                     & association analysts battlement advisedly knesset 361 annuity 286 bennett \\
711        & annexed                   & 128 137 leverage conte rejected 783 article ambling and \\
712        & announcement              & 212 299 pinochet addict accepted 227 adhesive 138 415 \\
