Time: 2017-02-13 23:55:20
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/triphones.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Sun Sep 25 22:07:15 PDT 2016; root:xnu-2782.50.9~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Triphones

\documentclass[a4paper]{article}

\usepackage[english]{babel}

\usepackage{booktabs}


\begin{document}

\begin{tabular}{lll}
\toprule
Index      & Triphone        & Count      \\
4893       & EH0 N EY1       & 62         \\
4894       & EH1 Z IH0       & 62         \\
4895       & EY0 K EY1       & 62         \\
4896       & F R IY0         & 62         \\
4897       & G N ER0         & 62         \\
4898       & IH1 K IY0       & 62         \\
4899       & IY0 EH1 T       & 62         \\
4900       & IY1 K N         & 62         \\
4901       & K R OW0         & 62         \\
4902       & L JH AH0        & 62         \\
4903       & M AA1 K         & 62         \\
4904       & M ER0 AE1       & 62         \\
4905       & M EY1 ER0       & 62         \\
4906       & N AA0 N         & 62         \\
4907       & N CH T          & 62         \\
4908       & N UW1 AH0       & 62         \\
4909       & UW0 T IH0       & 62         \\
4910       & V ER1 JH        & 62         \\
4911       & V EY0 K         & 62         \\
4912       & # EY1 ZH        & 61         \\
4913       & # S AY0         & 61         \\
4914       & AA1 K R         & 61         \\
4915       & AA1 M IY0       & 61         \\
4916       & AE0 T #         & 61         \\
4917       & AH0 S ER1       & 61         \\
4918       & AH1 CH T        & 61         \\
4919       & B AH1 F         & 61         \\
4920       & B ER0 IH0       & 61         \\
4921       & D L AY1         & 61         \\
4922       & EY1 P T         & 61         \\
4923       & F IY0 AH0       & 61         \\
4924       & IY1 G ER0       & 61         \\
4925       & IY1 V Y         & 61         \\
4926       & K ER1 #         & 61         \\
4927       & L D HH          & 61         \\
4928       & M AA0 R         & 61         \\
4929       & N IH0 M         & 61         \\
4930       & N OW1 SH        & 61         \\
4931       & NG D #          & 61         \\
4932       & P T EH1         & 61         \\
4933       & R TH AH0        & 61         \\
4934       & S AY1 M         & 61         \\
4935       & S M IH0         & 61         \\
4936       & T IH0 N         & 61         \\
4937       & UW1 JH #        & 61         \\
4938       & W AH0 D         & 61         \\
4939       & W ER1 DH        & 61         \\
4940       & Y UW0 EH1       & 61         \\
4941       & Z IY0 ER0       & 61         \\
4942       & # TH AY1        & 60         \\
4943       & AA0 K T         & 60         \\
4944       & AE1 N TH        & 60         \\
4945       & AH0 M IY1       & 60         \\
4946       & AH1 P S         & 60         \\
4947       & AO1 R DH        & 60         \\
4948       & AY1 N IY0       & 60         \\
4949       & B AE1 TH        & 60         \\
4950       & EH0 M B         & 60         \\
4951       & EH1 R T         & 60         \\
4952       & ER0 S IH1       & 60         \\
4953       & ER1 S IH0       & 60         \\
4954       & EY1 SH IY0      & 60         \\
4955       & G L AO1         & 60         \\
4956       & IH1 M Z         & 60         \\
4957       & IH1 SH T        & 60         \\
4958       & JH OY1 D        & 60         \\
4959       & L N AH0         & 60         \\
4960       & L OW1 IH0       & 60         \\
4961       & L TH IY0        & 60         \\
4962       & N AA1 R         & 60         \\
4963       & N AY1 D         & 60         \\
4964       & N F ER1         & 60         \\
4965       & N HH IH1        & 60         \\
4966       & N IH0 JH        & 60         \\
4967       & OY1 IH0 NG      & 60         \\
4968       & P AE1 CH        & 60         \\
4969       & R IH1 D         & 60         \\
4970       & S UW1 Z         & 60         \\
4971       & T AO1 T         & 60         \\
4972       & T EY1 P         & 60         \\
4973       & # W UW1         & 59         \\
4974       & AA1 K IY0       & 59         \\
4975       & AA1 T ER0       & 59         \\
4976       & AE0 L EY1       & 59         \\
4977       & AH0 Z UW1       & 59         \\
4978       & AY1 M D         & 59         \\
4979       & B IH1 D         & 59         \\
4980       & EH0 S AH0       & 59         \\
4981       & ER1 AH0 JH      & 59         \\
4982       & ER1 DH IY0      & 59         \\
4983       & ER1 S IY0       & 59         \\
4984       & ER1 T IY0       & 59         \\
4985       & EY1 D ER0       & 59         \\
4986       & G N AO1         & 59         \\
4987       & HH AY1 W        & 59         \\
4988       & IH0 N IH0       & 59         \\
4989       & IH1 D Z         & 59         \\
4990       & JH AH0 P        & 59         \\
4991       & K OW0 AO1       & 59         \\
4992       & N ER0 D         & 59         \\
4993       & N OY1 Z         & 59         \\
4994       & OW1 Z ER0       & 59         \\
4995       & P ER0 D         & 59         \\
4996       & P ER0 L         & 59         \\
4997       & R L #           & 59         \\
4998       & SH IY0 OW1      & 59         \\
4999       & UH1 D AH0       & 59         \\
5000       & W IY1 P         & 59         \\
5001       & # CH AH1        & 58         \\
5002       & # P IH0         & 58         \\
5003       & AE1 D OW1       & 58         \\
5004       & AE1 M Y         & 58         \\
5005       & AE1 SH IH0      & 58         \\
5006       & AH0 G Z         & 58         \\
5007       & AH0 S M         & 58         \\
5008       & AH0 TH AA1      & 58         \\
5009       & AH1 B M         & 58         \\
5010       & AO0 L T         & 58         \\
5011       & B EH1 K         & 58         \\
5012       & D AH0 CH        & 58         \\
5013       & D W ER0         & 58         \\
5014       & EH1 B AH0       & 58         \\
5015       & ER0 L AH0       & 58         \\
5016       & G AH0 #         & 58         \\
5017       & G AY1 #         & 58         \\
5018       & HH IH1 N        & 58         \\
5019       & IH0 L AH1       & 58         \\
5020       & IH1 JH ER0      & 58         \\
5021       & JH EH1 R        & 58         \\
5022       & K AE1 D         & 58         \\
5023       & L EH1 P         & 58         \\
5024       & L EH1 SH        & 58         \\
5025       & L IY0 EY1       & 58         \\
5026       & L UW1 N         & 58         \\
5027       & NG K W          & 58         \\
5028       & R IY1 IH0       & 58         \\
5029       & R M EY1         & 58         \\
5030       & R UH1 R         & 58         \\
5031       & S EY1 N         & 58         \\
5032       & S F ER0         & 58         \\
5033       & SH UH1 K        & 58         \\
5034       & UW1 L D         & 58         \\
5035       & V EY1 #         & 58         \\
5036       & W IH1 R         & 58         \\
5037       & Z IY0 AH0       & 58         \\
5038       & # CH AY0        & 57         \\
5039       & # N OY1         & 57         \\
5040       & AE1 N L         & 57         \\
5041       & AO1 T S         & 57         \\
5042       & AW1 T P         & 57         \\
5043       & AY0 N IY1       & 57         \\
5044       & B AH0 D         & 57         \\
5045       & B M ER0         & 57         \\
5046       & B Z AO1         & 57         \\
5047       & CH AY0 N        & 57         \\
5048       & CH IH1 K        & 57         \\
5049       & EH0 N S         & 57         \\
5050       & EH1 T W         & 57         \\
5051       & F IH0 NG        & 57         \\
5052       & G N EY1         & 57         \\
5053       & IH0 D AH1       & 57         \\
5054       & IH0 G AH0       & 57         \\
5055       & IH0 T AO1       & 57         \\
5056       & IH0 T IH1       & 57         \\
5057       & IH1 K IH0       & 57         \\
5058       & IH1 P L         & 57         \\
5059       & IH1 S Y         & 57         \\
5060       & IY1 M L         & 57         \\
5061       & L F IY0         & 57         \\
5062       & M IH0 D         & 57         \\
5063       & M UW1 D         & 57         \\
5064       & N IH0 N         & 57         \\
5065       & N T AO1         & 57         \\
5066       & OW1 K T         & 57         \\
5067       & P EH1 D         & 57         \\
5068       & R AE1 CH        & 57         \\
5069       & R P AH0         & 57         \\
5070       & S AH0 CH        & 57         \\
5071       & S AO1 T         & 57         \\
5072       & S P Y           & 57         \\
5073       & T L AY1         & 57         \\
5074       & UW0 P IH1       & 57         \\
5075       & UW1 B IH0       & 57         \\
5076       & W EH1 D         & 57         \\
5077       & W EY1 ZH        & 57         \\
5078       & W IH1 F         & 57         \\
5079       & # G AH0         & 56         \\
5080       & # V IH0         & 56         \\
5081       & # W OW1         & 56         \\
5082       & AA1 D IH0       & 56         \\
5083       & AA1 F IH0       & 56         \\
5084       & AA1 T M         & 56         \\
5085       & AH0 CH UW1      & 56         \\
5086       & AH0 D ER0       & 56         \\
5087       & AH0 L V         & 56         \\
5088       & B ER1 G         & 56         \\
5089       & B M IH1         & 56         \\
5090       & CH M AH0        & 56         \\
5091       & CH UW1 S        & 56         \\
5092       & D AY0 V         & 56         \\
5093       & D HH UH1        & 56         \\
5094       & DH IY0 #        & 56         \\
5095       & EH1 CH #        & 56         \\
5096       & EH1 K F         & 56         \\
5097       & EY1 M IH0       & 56         \\
5098       & F AY1 IH0       & 56         \\
5099       & IH0 V N         & 56         \\
5100       & IH1 CH IH0      & 56         \\
5101       & IY0 ER0 Z       & 56         \\
5102       & JH AH0 M        & 56         \\
5103       & JH UW1 Z        & 56         \\
5104       & NG S T          & 56         \\
5105       & OW1 P IH0       & 56         \\
5106       & P AE1 R         & 56         \\
5107       & R EY1 B         & 56         \\
5108       & R UW0 T         & 56         \\
5109       & T R EH0         & 56         \\
5110       & TH ER1 M        & 56         \\
5111       & UW0 M EH1       & 56         \\
5112       & V AH1 L         & 56         \\
5113       & V AO1 R         & 56         \\
5114       & V EY1 D         & 56         \\
5115       & W AE1 K         & 56         \\
5116       & Z AY1 AH0       & 56         \\
5117       & # AE0 L         & 55         \\
5118       & # Y ER1         & 55         \\
5119       & AA1 ZH #        & 55         \\
5120       & AE1 M D         & 55         \\
5121       & AE1 N IY0       & 55         \\
5122       & AH0 D R         & 55         \\
5123       & AH0 L AH1       & 55         \\
5124       & AH1 JH IH0      & 55         \\
5125       & AH1 K AH0       & 55         \\
5126       & AW1 AH0 L       & 55         \\
5127       & B L IY1         & 55         \\
5128       & D IY1 M         & 55         \\
5129       & D V EH1         & 55         \\
5130       & EY1 P S         & 55         \\
5131       & G AA1 L         & 55         \\
5132       & G AH1 L         & 55         \\
5133       & HH ER1 T        & 55         \\
5134       & IH0 F IY1       & 55         \\
5135       & IH0 G AA1       & 55         \\
5136       & IH0 Z AE1       & 55         \\
5137       & IY0 EH1 R       & 55         \\
5138       & JH AE1 P        & 55         \\
5139       & JH ER0 IY0      & 55         \\
5140       & K AE1 SH        & 55         \\
5141       & K IH1 K         & 55         \\
5142       & L F EH1         & 55         \\
5143       & L P IH0         & 55         \\
5144       & M B AE1         & 55         \\
5145       & N OW1 IH0       & 55         \\
5146       & OW1 K IY0       & 55         \\
5147       & P F AH0         & 55         \\
5148       & R G AE1         & 55         \\
5149       & R IY0 HH        & 55         \\
5150       & R OW0 F         & 55         \\
5151       & R TH ER0        & 55         \\
5152       & S IY1 S         & 55         \\
5153       & S L EH1         & 55         \\
5154       & S P ER1         & 55         \\
5155       & S UW1 #         & 55         \\
5156       & T OW1 P         & 55         \\
5157       & TH ER0 AY1      & 55         \\
5158       & UH1 SH T        & 55         \\
5159       & V AY1 N         & 55         \\
5160       & V EY1 G         & 55         \\
5161       & W IY1 D         & 55         \\
5162       & Y UW1 ER0       & 55         \\
5163       & Z ER1 T         & 55         \\
5164       & Z L EY1         & 55         \\
5165       & # AY1 R         & 54         \\
5166       & AA1 NG K        & 54         \\
5167       & AA1 R OW0       & 54         \\
5168       & AA1 SH #        & 54         \\
5169       & AA1 Z IH0       & 54         \\
5170       & AH1 V L         & 54         \\
5171       & AO1 K S         & 54         \\
5172       & ER1 B #         & 54         \\
5173       & EY1 N AH0       & 54         \\
5174       & EY1 S IY0       & 54         \\
5175       & G R IH0         & 54         \\
5176       & IH0 N OW1       & 54         \\
5177       & IH0 T ER0       & 54         \\
5178       & IY0 N #         & 54         \\
5179       & L ER1 K         & 54         \\
5180       & L T ER1         & 54         \\
5181       & M AH1 D         & 54         \\
5182       & N IH1 S         & 54         \\
5183       & OW0 M EH1       & 54         \\
5184       & OW1 D IH0       & 54         \\
5185       & OW1 K IH0       & 54         \\
5186       & OY1 S AH0       & 54         \\
5187       & P AY1 D         & 54         \\
5188       & P IH1 SH        & 54         \\
5189       & P TH #          & 54         \\
5190       & S UW0 P         & 54         \\
5191       & SH EY1 D        & 54         \\
5192       & T L IH0         & 54         \\
5193       & T R AA0         & 54         \\
5194       & W AH0 S         & 54         \\
5195       & # AA1 L         & 53         \\
5196       & # N IH0         & 53         \\
5197       & AE1 D Z         & 53         \\
5198       & AE1 F S         & 53         \\
5199       & AH1 L S         & 53         \\
5200       & AO1 S IH0       & 53         \\
5201       & AY0 N #         & 53         \\
5202       & AY1 AH0 G       & 53         \\
5203       & B R IY0         & 53         \\
5204       & B S K           & 53         \\
5205       & D ER0 T         & 53         \\
5206       & G AH0 D         & 53         \\
5207       & G R AH1         & 53         \\
5208       & IY0 S IH1       & 53         \\
5209       & IY1 K AO1       & 53         \\
5210       & JH AY1 AH0      & 53         \\
5211       & K AE1 F         & 53         \\
5212       & L EY1 CH        & 53         \\
5213       & L OW1 T         & 53         \\
5214       & L P L           & 53         \\
5215       & L UW0 IY1       & 53         \\
5216       & M B IY0         & 53         \\
5217       & N TH AH0        & 53         \\
5218       & R EH0 R         & 53         \\
5219       & S K AW1         & 53         \\
5220       & S M AE1         & 53         \\
5221       & T IY0 AH0       & 53         \\
5222       & UW1 N D         & 53         \\
5223       & V IH1 V         & 53         \\
5224       & Y AH0 S         & 53         \\
5225       & Y UW1 AH0       & 53         \\
5226       & Z AE1 S         & 53         \\
5227       & # AY1 AH0       & 52         \\
5228       & # OW1 D         & 52         \\
5229       & AH0 N G         & 52         \\
5230       & AH0 N TH        & 52         \\
5231       & AH1 G Z         & 52         \\
5232       & AW1 D Z         & 52         \\
5233       & B UH1 SH        & 52         \\
5234       & CH AE1 M        & 52         \\
5235       & DH ER0 IH0      & 52         \\
5236       & F AA1 N         & 52         \\
5237       & G L UW1         & 52         \\
5238       & G N EH1         & 52         \\
5239       & IH0 F L         & 52         \\
5240       & IH0 G AH1       & 52         \\
5241       & IH1 L V         & 52         \\
5242       & L AW1 AH0       & 52         \\
5243       & L EH1 L         & 52         \\
5244       & M AH0 B         & 52         \\
5245       & M L AH0         & 52         \\
5246       & N D AW1         & 52         \\
5247       & N EY1 L         & 52         \\
5248       & N K AO1         & 52         \\
5249       & OW0 S T         & 52         \\
5250       & OW1 P T         & 52         \\
5251       & P AH0 G         & 52         \\
5252       & R T IY1         & 52         \\
5253       & SH UW0 D        & 52         \\
5254       & T ER0 K         & 52         \\
5255       & UW0 T OW1       & 52         \\
5256       & Z D AH0         & 52         \\
5257       & Z D EY1         & 52         \\
5258       & # K AO0         & 51         \\
5259       & AA1 G #         & 51         \\
5260       & AH0 JH IH0      & 51         \\
5261       & AH1 L P         & 51         \\
5262       & AH1 N JH        & 51         \\
5263       & AO0 R IY1       & 51         \\
5264       & AO1 TH #        & 51         \\
5265       & B AE0 L         & 51         \\
5266       & B Y UH1         & 51         \\
5267       & D W EY1         & 51         \\
5268       & EH0 N L         & 51         \\
5269       & EH1 R B         & 51         \\
5270       & EH1 V IH0       & 51         \\
5271       & ER0 G R         & 51         \\
5272       & ER0 M AA1       & 51         \\
5273       & EY1 N Y         & 51         \\
5274       & F IY1 Z         & 51         \\
5275       & G AY1 Z         & 51         \\
5276       & HH AH0 B        & 51         \\
5277       & IH0 TH #        & 51         \\
5278       & IH0 Z UW1       & 51         \\
5279       & IH1 R B         & 51         \\
5280       & IY0 W EY1       & 51         \\
5281       & IY1 L AH0       & 51         \\
5282       & K AA0 R         & 51         \\
5283       & K EY1 N         & 51         \\
5284       & K OW1 N         & 51         \\
5285       & M B EH1         & 51         \\
5286       & N N OW1         & 51         \\
5287       & N V IH0         & 51         \\
5288       & N W AY1         & 51         \\
5289       & OW1 K L         & 51         \\
5290       & R CH ER0        & 51         \\
5291       & S L AH0         & 51         \\
5292       & T AO1 S         & 51         \\
5293       & TH AH0 S        & 51         \\
5294       & TH W EH1        & 51         \\
5295       & UW0 T IH1       & 51         \\
5296       & UW1 S ER0       & 51         \\
5297       & V AH0 JH        & 51         \\
5298       & Z ER0 D         & 51         \\
5299       & AE1 T IY0       & 50         \\
5300       & AH0 D IY1       & 50         \\
5301       & AW1 T F         & 50         \\
5302       & AY0 V ER1       & 50         \\
5303       & B IY1 M         & 50         \\
5304       & D AY1 Z         & 50         \\
5305       & D IH0 SH        & 50         \\
5306       & EH0 N EH1       & 50         \\
5307       & EH1 K W         & 50         \\
5308       & EH1 R W         & 50         \\
5309       & ER0 G IH1       & 50         \\
5310       & ER1 M L         & 50         \\
5311       & EY1 F T         & 50         \\
5312       & F ER1 Z         & 50         \\
5313       & F T L           & 50         \\
5314       & F Y UH1         & 50         \\
5315       & IH0 D EY1       & 50         \\
5316       & IH0 F ER1       & 50         \\
5317       & IH1 Z ER0       & 50         \\
5318       & K EH1 CH        & 50         \\
5319       & K IH1 S         & 50         \\
5320       & K W ER0         & 50         \\
5321       & L OY1 AH0       & 50         \\
5322       & M OW0 T         & 50         \\
5323       & N AE1 M         & 50         \\
5324       & N D AY1         & 50         \\
5325       & N D F           & 50         \\
5326       & OW1 AH0 N       & 50         \\
5327       & OW1 CH T        & 50         \\
5328       & OW1 V AH0       & 50         \\
5329       & P IH1 S         & 50         \\
5330       & S L AA1         & 50         \\
5331       & S W AH1         & 50         \\
5332       & T S ER0         & 50         \\
5333       & UH1 L F         & 50         \\
5334       & UH1 L IH0       & 50         \\
5335       & V IY0 Z         & 50         \\
5336       & V OW1 L         & 50         \\
5337       & # B AA0         & 49         \\
5338       & # ER0 EH1       & 49         \\
5339       & # TH AH1        & 49         \\
5340       & AA1 L F         & 49         \\
5341       & AA1 N Y         & 49         \\
5342       & AH1 N R         & 49         \\
5343       & AW1 AH0 N       & 49         \\
5344       & AW1 IH0 NG      & 49         \\
5345       & AW1 T AH0       & 49         \\
5346       & AY1 R D         & 49         \\
5347       & B UW1 T         & 49         \\
5348       & EH1 K L         & 49         \\
5349       & EH1 R N         & 49         \\
5350       & ER1 CH IH0      & 49         \\
5351       & EY0 T S         & 49         \\
5352       & EY1 G AH0       & 49         \\
5353       & F AY1 S         & 49         \\
5354       & F L IY1         & 49         \\
5355       & HH EY1 S        & 49         \\
5356       & IH1 G Z         & 49         \\
5357       & IY0 AE1 Z       & 49         \\
5358       & IY1 R #         & 49         \\
5359       & K N ER0         & 49         \\
5360       & L AE1 G         & 49         \\
5361       & L ER0 SH        & 49         \\
5362       & N IY0 B         & 49         \\
5363       & N K AY1         & 49         \\
5364       & N T AW1         & 49         \\
5365       & OW1 B #         & 49         \\
5366       & P AE1 M         & 49         \\
5367       & P T L           & 49         \\
5368       & R AE1 Z         & 49         \\
5369       & SH EY1 M        & 49         \\
5370       & T K AH1         & 49         \\
5371       & T L ER0         & 49         \\
5372       & TH AH0 L        & 49         \\
5373       & W AA1 R         & 49         \\
5374       & W AH1 NG        & 49         \\
5375       & Z AY1 R         & 49         \\
5376       & AE0 L V         & 48         \\
5377       & AE1 F AH0       & 48         \\
5378       & AH0 B ER1       & 48         \\
5379       & AH1 B Z         & 48         \\
5380       & AO0 S T         & 48         \\
5381       & AO1 NG D        & 48         \\
5382       & AY1 T F         & 48         \\
5383       & AY1 T N         & 48         \\
5384       & B AH1 L         & 48         \\
5385       & B ER1 B         & 48         \\
5386       & B ER1 M         & 48         \\
5387       & D OW1 N         & 48         \\
5388       & ER1 M D         & 48         \\
5389       & EY1 M L         & 48         \\
5390       & EY1 N F         & 48         \\
5391       & F AO1 T         & 48         \\
5392       & G AE1 M         & 48         \\
5393       & IH1 P ER0       & 48         \\
5394       & K ER0 D         & 48         \\
5395       & L AO1 TH        & 48         \\
5396       & L Z M           & 48         \\
5397       & M AE1 L         & 48         \\
5398       & N CH IY0        & 48         \\
5399       & N ER0 SH        & 48         \\
5400       & N JH AH1        & 48         \\
5401       & N R OW1         & 48         \\
5402       & N Z D           & 48         \\
5403       & OW0 L IY0       & 48         \\
5404       & OW1 CH IH0      & 48         \\
5405       & OW1 ZH ER0      & 48         \\
5406       & P AY1 #         & 48         \\
5407       & P AY1 P         & 48         \\
5408       & P IY1 Z         & 48         \\
5409       & P OW1 P         & 48         \\
5410       & R IH1 DH        & 48         \\
5411       & SH AY1 N        & 48         \\
5412       & SH UW1 Z        & 48         \\
5413       & Z B ER0         & 48         \\
5414       & Z IY1 AH0       & 48         \\
5415       & # AE0 NG        & 47         \\
5416       & # AE1 SH        & 47         \\
5417       & # CH AO1        & 47         \\
5418       & # G W           & 47         \\
5419       & AH0 D AO1       & 47         \\
5420       & AH0 V AE1       & 47         \\
5421       & AO1 L IY0       & 47         \\
5422       & AW1 D AH0       & 47         \\
5423       & B AA1 DH        & 47         \\
5424       & B AH1 D         & 47         \\
5425       & D AH0 F         & 47         \\
5426       & D W AO1         & 47         \\
5427       & EH1 CH AH0      & 47         \\
5428       & EY0 T ER0       & 47         \\
5429       & EY1 G #         & 47         \\
5430       & EY1 N M         & 47         \\
5431       & F R AO1         & 47         \\
5432       & HH EH1 Z        & 47         \\
5433       & IH0 CH ER0      & 47         \\
5434       & IH1 R S         & 47         \\
5435       & IH1 T M         & 47         \\
5436       & IY0 AE1 S       & 47         \\
5437       & IY0 B AH0       & 47         \\
5438       & IY1 K OW0       & 47         \\
5439       & IY1 Z IH0       & 47         \\
5440       & K AO1 SH        & 47         \\
5441       & K IY1 M         & 47         \\
5442       & K IY1 Z         & 47         \\
5443       & L AW1 T         & 47         \\
5444       & L M Z           & 47         \\
5445       & M UH1 R         & 47         \\
5446       & N IY1 #         & 47         \\
5447       & N UW1 D         & 47         \\
5448       & NG G Y          & 47         \\
5449       & NG TH AH0       & 47         \\
5450       & OW1 S IH0       & 47         \\
5451       & R AE1 L         & 47         \\
5452       & R F EH1         & 47         \\
5453       & R IY0 N         & 47         \\
5454       & R IY0 OW1       & 47         \\
5455       & R V AH0         & 47         \\
5456       & S AA1 K         & 47         \\
5457       & S AO1 S         & 47         \\
5458       & UW0 M Z         & 47         \\
5459       & UW1 T L         & 47         \\
5460       & Z AH0 V         & 47         \\
5461       & Z ER0 IY0       & 47         \\
5462       & Z M IH0         & 47         \\
5463       & # N UW0         & 46         \\
5464       & # OW1 SH        & 46         \\
5465       & AA0 R #         & 46         \\
5466       & AA1 JH ER0      & 46         \\
5467       & AE1 T L         & 46         \\
5468       & CH ER0 IH0      & 46         \\
5469       & D IY1 V         & 46         \\
5470       & D K AE1         & 46         \\
5471       & D SH IH0        & 46         \\
5472       & EH1 R P         & 46         \\
5473       & ER0 AO1 L       & 46         \\
5474       & EY1 CH AH0      & 46         \\
5475       & F R AA1         & 46         \\
5476       & G Z AO1         & 46         \\
5477       & IH0 M UW1       & 46         \\
5478       & IH0 S G         & 46         \\
5479       & IH1 V L         & 46         \\
5480       & IH1 Z D         & 46         \\
5481       & JH EH1 F        & 46         \\
5482       & K IY0 AH0       & 46         \\
5483       & K UW1 P         & 46         \\
5484       & L AH0 W         & 46         \\
5485       & L AO1 D         & 46         \\
5486       & L F IH1         & 46         \\
5487       & L S W           & 46         \\
5488       & M EY1 S         & 46         \\
5489       & N S L           & 46         \\
5490       & N W EH1         & 46         \\
5491       & NG K F          & 46         \\
5492       & OY0 D #         & 46         \\
5493       & R IY0 EH1       & 46         \\
5494       & R K IY0         & 46         \\
5495       & R K N           & 46         \\
5496       & R W EY1         & 46         \\
5497       & V ER0 W         & 46         \\
5498       & W AY1 P         & 46         \\
5499       & W EH0 N         & 46         \\
5500       & W EY1 L         & 46         \\
5501       & Y ER0 D         & 46         \\
5502       & # OW0 B         & 45         \\
5503       & # Z IY1         & 45         \\
5504       & AH0 M IH0       & 45         \\
5505       & AO1 SH AH0      & 45         \\
5506       & AW1 TH IY1      & 45         \\
5507       & B EY1 L         & 45         \\
5508       & B IY1 N         & 45         \\
5509       & D AY1 V         & 45         \\
5510       & D IY1 S         & 45         \\
5511       & D OW1 M         & 45         \\
5512       & D R IY0         & 45         \\
5513       & EH1 M Z         & 45         \\
5514       & EH1 P IH0       & 45         \\
5515       & ER0 V AH0       & 45         \\
5516       & F EY1 N         & 45         \\
5517       & F TH #          & 45         \\
5518       & G AH1 M         & 45         \\
5519       & HH OW1 G        & 45         \\
5520       & IH0 V AO1       & 45         \\
5521       & IH1 M F         & 45         \\
5522       & IH1 NG ER0      & 45         \\
5523       & IH1 V IY0       & 45         \\
5524       & IY0 S IY1       & 45         \\
5525       & IY0 V EH1       & 45         \\
5526       & IY1 K L         & 45         \\
5527       & K AW1 T         & 45         \\
5528       & K OW1 CH        & 45         \\
5529       & L AA1 B         & 45         \\
5530       & L AW1 IH0       & 45         \\
5531       & L AY0 Z         & 45         \\
5532       & L ER1 T         & 45         \\
5533       & L V AH0         & 45         \\
5534       & N IY0 D         & 45         \\
5535       & OW0 HH AY1      & 45         \\
5536       & OW1 AH0 L       & 45         \\
5537       & OW1 D ER0       & 45         \\
5538       & OW1 G AH0       & 45         \\
5539       & P AH1 Z         & 45         \\
5540       & P AW1 D         & 45         \\
5541       & P EY1 ER0       & 45         \\
5542       & R EH0 S         & 45         \\
5543       & R EY1 CH        & 45         \\
5544       & R EY1 JH        & 45         \\
5545       & R IH1 SH        & 45         \\
5546       & R M OW1         & 45         \\
5547       & R OW0 T         & 45         \\
5548       & UW0 Z IY1       & 45         \\
5549       & UW1 DH #        & 45         \\
5550       & V ER0 HH        & 45         \\
5551       & # AO0 T         & 44         \\
5552       & # EY0 T         & 44         \\
5553       & # S AE0         & 44         \\
5554       & AA1 D Z         & 44         \\
5555       & AE0 NG Z        & 44         \\
5556       & AE1 L AY0       & 44         \\
5557       & AE1 L V         & 44         \\
5558       & AE1 P CH        & 44         \\
5559       & AH0 B AA1       & 44         \\
5560       & AH0 W AA1       & 44         \\
5561       & AO0 R #         & 44         \\
5562       & AO1 N CH        & 44         \\
5563       & AW1 T K         & 44         \\
5564       & AY1 B Z         & 44         \\
5565       & B OY1 L         & 44         \\
5566       & CH IY1 P        & 44         \\
5567       & EH1 F Y         & 44         \\
5568       & EH1 L JH        & 44         \\
5569       & ER1 M IH0       & 44         \\
5570       & G IH0 N         & 44         \\
5571       & IY0 K AE1       & 44         \\
5572       & JH EY1 N        & 44         \\
5573       & K ER1 S         & 44         \\
5574       & L OW1 AH0       & 44         \\
5575       & L OY1 ER0       & 44         \\
5576       & M P IH1         & 44         \\
5577       & NG Z AY1        & 44         \\
5578       & R EH1 B         & 44         \\
5579       & R N Z           & 44         \\
5580       & S CH AA1        & 44         \\
5581       & T AH1 B         & 44         \\
5582       & T AH1 NG        & 44         \\
5583       & T ER0 W         & 44         \\
5584       & TH AA1 L        & 44         \\
5585       & UW1 M Y         & 44         \\
5586       & W ER1 SH        & 44         \\
5587       & Y UW1 IH0       & 44         \\
5588       & # AE0 T         & 43         \\
5589       & # OW0 HH        & 43         \\
5590       & AA1 SH T        & 43         \\
5591       & AE1 D M         & 43         \\
5592       & AE1 G D         & 43         \\
5593       & AH0 G L         & 43         \\
5594       & AH0 HH AA1      & 43         \\
5595       & AH0 L R         & 43         \\
5596       & AH1 L F         & 43         \\
5597       & AY0 K AA1       & 43         \\
5598       & AY1 S IY0       & 43         \\
5599       & B AY1 AH0       & 43         \\
5600       & B EH1 G         & 43         \\
5601       & D AH1 M         & 43         \\
5602       & EH0 N R         & 43         \\
5603       & EH1 T IY0       & 43         \\
5604       & ER0 AH0 Z       & 43         \\
5605       & ER0 IH1 L       & 43         \\
5606       & ER1 V ER0       & 43         \\
5607       & IH1 D IH0       & 43         \\
5608       & IY1 F S         & 43         \\
5609       & IY1 T IY0       & 43         \\
5610       & JH OW1 K        & 43         \\
5611       & K AE1 ZH        & 43         \\
5612       & N AY1 AH0       & 43         \\
